nbrs_id,company_type,company_name,phone,address,keyword
369569,PT,Aab Investments Group,2183784164,"JL. RAWASARI BAR. I NO. 13, Jakarta Pusat, DKI Jakarta",aab
1169204,PT,Aae Outdoor Indonesia,82110889569,"Gedung Panorama Depan Jalan Raya Klampok - Bangsri, Kabupaten Brebes, Jawa Tengah",aae
2676049,PT,Aae Mitra Abadi,85265010133,"Jl. Alai Pauh V No. 1, Kota Padang, Sumatera Barat",aae
273002,PT,Aaa Cipta Persada,2129043860,"GD. OFFICE 8 LT. 18-A, SCBD, JL. JEND. SUDIRMAN KAV. 52-53, Jakarta Selatan, DKI Jakarta",aaa
977500,PT,Anugrah Alam Abadi Aaa,8117109101,"Jalan Lintas Sumatera KM 09 Nomor 039, Kabupaten Lahat, Sumatera Selatan",aaa
992694,PT,Aaa Greencell Internasional,82119847168,"Tokopedia Care Tower Level 16 Suite 39, Ciputra International, Jl. Lingkar Luar Barat no.101, Jakarta Barat, DKI Jakarta",aaa
1048885,PT,Aaa Investama Sejahtera,2179453336,"GRAHA MAMPANG LT.3 SUITE 305, JL. MAMPANG PRAPATAN RAYA NO.100, Jakarta Selatan, DKI Jakarta",aaa
1170398,PT,Aaa Design Studio,60129880638,"Ruko Blok 5 Jalan Sunset Road 105, Kabupaten Badung, Bali",aaa
1175552,PT,Aaa Advisindo Sejahtera,0,"OFFICE 8 – LT. 11 UNIT D (Lot 28 SCBD), JALAN SENOPATI DALAM I, Jakarta Selatan, DKI Jakarta",aaa
1176677,PT,Aaa Rokni Ltd,881037908534,"Jalan Pariwisata Pantai Kuta, Kabupaten Lombok Tengah, Nusa Tenggara Barat",aaa
1199959,PT,Triple Aaa Int,2125036731,"Jl. Duren Tiga Selatan No.56, Jakarta Selatan, DKI Jakarta",aaa
1213165,PT,Aaa Teknologi Investama,0,"OFFICE 8 BUILDING LT. 11 UNIT D, JALAN SENOPATI, Jakarta Selatan, DKI Jakarta",aaa
1223976,PT,Aaa Greencell Trading Indonesia,82119847168,"Tokopedia Care Tower Level 16 Suite 39, Ciputra International, Jl. Lingkar Luar Barat no.101, Jakarta Barat, DKI Jakarta",aaa
1292308,PT,Eternal Aaa Investments,81281169647,"Ruko Pluit Village Nomor 21-23, Jalan Raya Pluit Permai, Jakarta Utara, DKI Jakarta",aaa
1303406,PT,Aaa Dana Investasi,8119301098,"TOKOPEDIA TOWER LT.19F JL. PROF DR SATRIO BL, Jakarta Selatan, DKI Jakarta",aaa
1303469,PT,Aaa Global Logistics,82136972356,"Jalan RM HADI SOEBENO SASROWARDOYO, RUKO FOREST HILL A1 No.1 CITRALAND BSB, Kota Semarang, Jawa Tengah",aaa
1344055,PT,Aaa Makmur Abadi,81289891989,"JALAN RAYA TUKUM NO. 45, Kabupaten Lumajang, Jawa Timur",aaa
1403724,PT,Aaa Jaya Properti,895416160033,"Jl. Yusuf Arief No. 03, Kota Palopo, Sulawesi Selatan",aaa
1411836,PT,Aaa Bersaudara Teknik,81371769373,"DURI, Kabupaten Bengkalis, Riau",aaa
1055131,PT,Aac Panel Indonesia,2129026682,"Plaza Mutiara Lantai 5, Jl. DR. Ide Anak Agung Gde Agung, Kav. E.1.2 Nomor 1 & 2, Jakarta Selatan, DKI Jakarta",aac
1437419,PT,Aaa Villas Bali,81337220612,"Jalan Raya Semat No. 11, Kelurahan/Desa Tibubeneng, Kecamatan Kuta Utara, Kabupaten Badung, Provinsi Bali, Kabupaten Badung, Bali",aaa
2458905,PT,Aac Legasi Arthaya,81364310588,"JALAN VETERAN NO 185, Kota Bukittinggi, Sumatera Barat",aac
1461961,PT,Aaa Global Express Inc,82121225680,"KAMPUNG SODONG NOMOR 64, Kabupaten Bandung, Jawa Barat",aaa
1467249,PT,Triple Aaa Group,81238093987,"JALAN KUWUM, BANJAR KUWUM, Kabupaten Badung, Bali",aaa
1486541,PT,Aaa Food Consulting,81337483964,"JALAN MUNDUK TENGAH NOMOR 6, Kabupaten Badung, Bali",aaa
1138492,PT,Aaf Sukses Medika,81262185092,"JALAN RAYA BOGOR KILOMETER 29, Kota Depok, Jawa Barat",aaf
1951869,PT,Aaf Pandum Berkah,812162185209,"JL. MEKARSARI RAYA NO.10 B, Kota Depok, Jawa Barat",aaf
2626529,PT,Target Aaf Latimojong,81244805703,"PERUM MARIO RESIDENT BLOK B9, Kabupaten Luwu, Sulawesi Selatan",aaf
844125,PT,Aaf International Indonesia,,"GOLF ISLAND, RUKAN BEACH 2 BOULEVARD NOMOR 007
KAMAL MUARA, PENJARINGAN, Jakarta Utara, DKI Jakarta",aaf
1500565,PT,Rasa Matcha Aaa,81219461997,"Jl Bangunan Timur No. 5, Jakarta Timur, DKI Jakarta",aaa
1503257,PT,Aaa Investama Abadi,8112639007,"Jl. Watukaji M 107, Kota Semarang, Jawa Tengah",aaa
1550325,PT,Aaa Trece Group,85822556218,"JALAN SUGRIWA NOMOR 18, Kabupaten Gianyar, Bali",aaa
1598637,PT,Gpgm Cendrawasih Aaa,81380241171,"DUSUN JLEGONG, Kabupaten Semarang, Jawa Tengah",aaa
1652473,PT,Aaa Prima Bersaudara,81315164729,"Jalan Delta, Kabupaten Tanjung Jabung Timur, Jambi",aaa
1744337,PT,Aaa Putra Golden,81365629029,"Jl. Teuku Umar, Kabupaten Siak, Riau",aaa
1849685,PT,Aaa Hospitality Entreprises,61448392183,"Jalan Selong Belanak, Kabupaten Lombok Tengah, Nusa Tenggara Barat",aaa
1929069,PT,Aaa Development Bali,85333798382,"Jalan Sri Wedari No. 24, Lingkungan Tegallantang, Kabupaten Gianyar, Bali",aaa
2004692,PT,Aaa Global Consultancy,811823201,"Epiwalk Lantai 5 Unit B522, Kawasan Rasuna Epicentrum, Jalan H.R. Rasuna Said, Jakarta Selatan, DKI Jakarta",aaa
2055680,PT,Aaa Sukses Bersaudara,82148906908,"SANIPAH, GANG TAPENG, Kabupaten Kutai Kartanegara, Kalimantan Timur",aaa
696511,PT,Aah Tiga Berlian,2142886746,"D’Arcici Plaza Lantai 03 Room 303, Jl. Letjend Suprapto No. 62, Jakarta Pusat, DKI Jakarta",aah
2204706,PT,Aaa Trading International,82299333102,"JALAN KEBON KACANG 41 LOS, 5, Jakarta Pusat, DKI Jakarta",aaa
2352377,PT,Triple Aaa Security,895612453057,"Jl. Tegal Sari 53, Kabupaten Badung, Bali",aaa
2095832,PT,Aai Aai Indonesia,2122834060,"Capital Place Lantai 19, Jl. Gatot Subroto Kav. 18, Jakarta Selatan, DKI Jakarta",aai
1602277,PT,Aai Globalindo Travel,818338810,"Kyai Caringin nomor 22-A, Jakarta Pusat, DKI Jakarta",aai
2371777,PT,Aaa Traders Indonesia,923224994042,"Menara Bidakara 2Annex Building (Bina Sentra) Lantai 4 . Jl. Gatot Subroto Kav 71-73, Jakarta Selatan, DKI Jakarta",aaa
2395485,PT,Aai Global Remittance,8124277591,"Jl. Kh. Guru Amin No.11, Jakarta Selatan, DKI Jakarta",aai
2434973,PT,Aaa Bersaudara Kreasi,87788684849,"JALAN PANGLIMA POLIM XII NOMOR 9, Jakarta Selatan, DKI Jakarta",aaa
1081763,PT,Aaa Arto Abadi,2131110505,"Gedung Kinanti, Epicentrum Tengah No. 3, Jl. HR. Rasuna Said, Jakarta Selatan, DKI Jakarta",aaa
2559030,PT,Aaa Royal Trading,8113415758,"KENONGOSARI, Kabupaten Sidoarjo, Jawa Timur",aaa
2628285,PT,Aaa Malaya Heritage,882017184986,"Jalan Sudirman Nomor 259, Kota Tebing Tinggi, Sumatera Utara",aaa
2655085,PT,Aaa Legacy Group,87779288721,"GEDUNG METRO PASAR BARU LANTAI 3 TU 305, JALAN H. SAMANHUDI NO 2B, Jakarta Pusat, DKI Jakarta",aaa
1710997,PT,Aaa Investment Management,6586668886,"Ruko Suryopranoto, Jalan Suryopranoto No. 11F, Jakarta Pusat, DKI Jakarta",aaa
1335409,PT,Aaa Oxford Global,971585870025,"Gandum Villa Complex, Jalan Belimbing Sari, Kabupaten Badung, Bali",aaa
2678917,PT,Aaa Adikara Sejahtera,82125450181,"JALAN VICTORIA HILL BLOK J11, Kota Bogor, Jawa Barat",aaa
230502,PT,Aaj Indonesia,2151401340,"GD. PLAZA ASIA/ABDA LT. 10, JL. JEND. SUDIRMAN KAV. 59, SENAYAN., Jakarta Selatan, DKI Jakarta",aaj
341122,PT,Aaj Kapital,,"GEDUNG PLAZA ASIA LT.10,JL.JEND.SUDIRMAN KAV.59,SENAYAN, Jakarta Selatan, DKI Jakarta",aaj
2498801,PT,Aaj Anugrah Sentosa,82364265544,"JL GUNUNG RAYA NO 2, Kota Pekanbaru, Riau",aaj
2551334,PT,Aaj Asia Jaya,85247223639,"Ruko JBD BA08 Jakarta Garden City, Jakarta Timur, DKI Jakarta",aaj
979147,PT,Aak Asgar Indonesia,82120414091,"Blok M Plaza Lantai 5 Unit 524, Jalan Bulungan Nomor 76 Jakarta Selatan, Jakarta Selatan, DKI Jakarta",aak
2154481,PT,Aak Indo Impex,81388561618,"GEDUNG CITRA TOWER LT.2 BLOK B1 JL. BENYAMIN SUEB A6, Jakarta Pusat, DKI Jakarta",aak
2381441,PT,Aak Celebes Abadi,85182425156,"Akses Ali coworking space makassar, Jl. A. P. Pettarani No.9, Kota Makassar, Sulawesi Selatan",aak
190455,PT,Aal Rizki Tadangpalie,,"JL.SAPTA MARGA NO.12,BTN PALU NAGAYA BLOK A/1 NO.03, KEL.DONGGALA KODI, Kota Palu, Sulawesi Tengah",aal
549104,PT,Aal Group Pacific,,"GRAHA DIRGANTARA BUILDING,3RD FLOOR - UNIT D,E,F,G,H PROTOCOL OF HALIM PERDANA KUSUMA NO.8, Jakarta Timur, DKI Jakarta",aal
689663,PT,Aal Rizki Tambang Palu,,"JL. PEMUDA NO.01, Kota Palu, Sulawesi Tengah",aal
1320801,PT,Aal Taqi Perdana,81287066120,"Jalan Mataram XXI Nomor 09, Kabupaten Tangerang, Banten",aal
1585881,PT,Aal Khafi Tour Dan Travel,82373004999,"JALAN TAMAN SASANA PATRA, Kota Palembang, Sumatera Selatan",aal
1676117,PT,Aal Trust Nusantara Abadi,81212286290,"JALAN BOULEVARD CITRA RAYA BLOK KF 12/01, Kabupaten Tangerang, Banten",aal
1694077,PT,Aal Pamungkas Rey Sitompul,85210834732,"JALAN SALEMBA TENGAH NO 35C, Jakarta Pusat, DKI Jakarta",aal
1879701,PT,Aal Putra Mandiri,8526444044,"Perumahan Bumi Cikarang Makmur 2 Blok A-2 Nomor 5, Kabupaten Bekasi, Jawa Barat",aal
119166,PT,Aal Tech Marine,,"JL. BRIGJEND KATAMSO, TANJUNG UNCANG, RT.000 RW.000, Kota Batam, Kepulauan Riau",aal
691152,PT,Aam Trans Aman Dan Amanah,,", Kabupaten Trenggalek, Jawa Timur",aam
712719,PT,Aam Jaya Rayya,,"JL. GATOT SUBROTO NO. 35 DUSUN MANIS, Kabupaten Cirebon, Jawa Barat",aam
807572,PT,Aam Group Trading,,"Jl. KH Mas Mansyur No. 28, Jakarta Pusat, DKI Jakarta",aam
1172567,PT,Aam Anugerah Mandiri,81289212188,"JL. GRIYA UTAMA BLOK A NO. 23, Jakarta Utara, DKI Jakarta",aam
1256412,PT,Samtoeng Birkah Aam,85815078295,"JALAN KENONGO RAYA 54, Kota Kediri, Jawa Timur",aam
1274618,PT,Aam Logistik Indonesia,82391060731,"KOMPLEK RUKO BUANA MAS 2 NOMOR 36, Kota Batam, Kepulauan Riau",aam
1307343,PT,Aam Farma Indonesia,87727264334,"Jalan Raya Terate, Lingkungan Semendaran, Nomor 17, Kota Cilegon, Banten",aam
1937089,PT,Aam Moeris Indonesia,8114620091,"JL. BIRING ERE, Kabupaten Pangkajene Kepulauan, Sulawesi Selatan",aam
1954457,PT,Raja Aam Nusantara Sejahtera,895392933737,"DUSUN RANDE, Kabupaten Lamongan, Jawa Timur",aam
679408,PT,Aam Prima Arta,81934101946,"Bumi Mutiara Serang Blok H. Nomor 09, Kota Serang, Banten",aam
1183931,PT,Aam Agung Investama,217945301,"Gedung Graha Krama Yudha Lantai 4 Unit B
Jalan Warung Jati Barat nomor 43, Jakarta Selatan, DKI Jakarta",aam
447657,PT,Pantai Aan,,"JL AIRLANGGA NO. 02, Kota Mataram, Nusa Tenggara Barat",aan
550290,PT,Aan Jaya Baru,81267409418,"JL. DR. MOH. HATTA, PADANG, Kota Padang, Sumatera Barat",aan
1045982,PT,Aap Citra Kencana Abadi,82123193989,"JALAN I.GUSTI NGURAH RAI No.01
RUKO MALL KLENDER BLOK.B-III No.09, Jakarta Timur, DKI Jakarta",aap
999316,PT,Aan Karya Utama Mandiri,81333398274,"PERUM GKGA BLOK CB-28, Kabupaten Gresik, Jawa Timur",aan
1168051,PT,Aap Maritim Perkasa,8114050224,"Desa Labokeo, Kabupaten Konawe Selatan, Sulawesi Tenggara",aap
1014654,PT,Aan Rezky Gasindo,811633950,"Jalan Mesjid nomor 107., Kabupaten Deli Serdang, Sumatera Utara",aan
1609437,PT,Aap Perkasa Nusantara,8117300994,"18 Office Park Building 21th Floor Unit C, Jl. TB Simatupang No.Kav. 18, Jakarta Selatan, DKI Jakarta",aap
1309738,PT,Aan Mjd Group,82316238089,"JALAN BUNGONG JAROE, Kabupaten Aceh Barat, Aceh",aan
1694297,PT,Aap Sahe Hoa,82339928491,"Jalan Sunset Road Nomor 28, Kabupaten Badung, Bali",aap
693154,PT,Tanjung Aan Investment Group,82221634974,"Jalan R. A. Kartini Nomor 16A, Kota Mataram, Nusa Tenggara Barat",aan
2090304,PT,Dua Aap Saudara,33640929370,"JALAN PANTAI BERAWA NOMOR 150 UNIT 3, Kabupaten Badung, Bali",aap
2603292,PT,Aan Shun Investment,8132088868,"INFINITY OFFICE, MTH GROUND FLOOR GF A4 A, JALAN LETJEN MT HARYONO KAV 10, Jakarta Timur, DKI Jakarta",aan
2503681,PT,Aap Asia Packaging,82329609899,"Jalan Raya Keplaksari, Kabupaten Jombang, Jawa Timur",aap
1938985,PT,Aan Berkah Abadi,8124310126,"Jalan Jaksa Agung Suprapto, Kota Gorontalo, Gorontalo",aan
312597,PT,Aap Consulting Indonesia,,"Wisma Nugra Santana Lantai 7, Jalan Jenderal Sudirman Kaveling 7-8, Jakarta Pusat, DKI Jakarta",aap
348708,PT,Aar Nusantara,,"JL.SENAYAN NO. 14 BLOK S, KEL. RAWA BARAT, Jakarta Selatan, DKI Jakarta",aar
1799785,PT,Aar Khiar Jaya,85213309341,"DESA CURAH TATAL, Kabupaten Bondowoso, Jawa Timur",aar
989995,PT,Aas Global Indonesia,778473450,"KOMPLEK REGENCY PARK BLOK IV NOMOR 49, Kota Batam, Kepulauan Riau",aas
1086896,PT,Aas Primatama Logistik,8114177704,"JALAN MALAKA KAWASAN RUKO BISNIS CITRALAND BLOK F1 NO. 16,, Kota Kendari, Sulawesi Tenggara",aas
1087495,PT,Aas Gemilang Nusantara,8114177704,"JALAN MALAKA KAWASAN RUKO BISNIS CITRALAND BLOK F1 NO. 16, Kota Kendari, Sulawesi Tenggara",aas
1148906,PT,Aas Gemilang Mandiri,411420695,"AAS BUILDING, JL. URIP SUMOHARJO KM. 5 NO. 3, Kota Makassar, Sulawesi Selatan",aas
1150831,PT,Aas Digital Indonesia,411420695,"AAS BUILDING, JL. URIP SUMOHARJO KM. 5 NO. 3, Kota Makassar, Sulawesi Selatan",aas
1151792,PT,Aas Mineral Mandiri,411420695,"AAS BUILDING, JL. URIP SUMOHARJO KM. 5 NO. 3, Kota Makassar, Sulawesi Selatan",aas
1223333,PT,Aas Property Land,822111111565,"Puri Beta 2 Cluster Taman Buah Jl TB 8 No 27 Ciledug 15154, Kota Tangerang, Banten",aas
217157,PT,Aat Indonesia,,"THE CENTRO METRO BROADWAY BLOK B NO. 60 JL.PANTAI INDAH UTARA II, PANTAI INDAH KAPUK, RT 003, RW 007, Jakarta Utara, DKI Jakarta",aat
410788,PT,Aat Mandiri,,"JL.SALAK KP BUARAN RT005/04, KEL PONDOK BENDA, Kota Tangerang Selatan, Banten",aat
1295530,PT,Aas Rajawali Indonesia Prakarsa,81343836879,"Jl Rajawali I Lorong 13 B Nomor 5, Kota Makassar, Sulawesi Selatan",aas
1323293,PT,Aas Bintang Mulya Jaya,81266405389,"JL. BANDES I, Kabupaten Bengkalis, Riau",aas
1435255,PT,Aas Mandiri Sejahtera,411420695,"Gedung AAS Building Jl. Urip Sumoharjo Km. 5., Kota Makassar, Sulawesi Selatan",aas
1449137,PT,Aas Medika Husada,82344983302,"Jl Urip Sumoharjo KM 5 No 3, Kota Makassar, Sulawesi Selatan",aas
1488861,PT,Aas Pertama Prakasa,811414722,"BTN AFIKA RESIDENCE BLOK G30, Kota Kendari, Sulawesi Tenggara",aas
1490377,PT,Aas Transud Indonesia,82344983302,"AAS BUILDING JL. URIP SUMOHARJO KM 5 NO.3, Kota Makassar, Sulawesi Selatan",aas
1555521,PT,Tiga Bersaudara Aas,82136681487,"JL. KURMA IX NO.06 PONDOK REJEKI, Kabupaten Tangerang, Banten",aas
1593497,PT,Aas Food And Beverage,82339618526,"JALAN PANTAI BATU BOLONG No. 78A, Kabupaten Badung, Bali",aas
2300217,PT,Auto Green Aas,85398583478,"AAS BUILDING, JL. URIP SUMOHARJO KM. 5 NO. 3, Kota Makassar, Sulawesi Selatan",aas
2446581,PT,Aay Syahrir Group,85796009809,"Jl. Hertasning V No. 8, Kota Makassar, Sulawesi Selatan",aay
1306780,PT,Aaz Multi Media Kreasi,895322273312,"PERUM MANGKUBUMI BLOK B NO.1, Kota Bandar Lampung, Lampung",aaz
1615133,PT,Aaz Indo Support,81295739610,"Ruko Santa Monika Blok A Nomor 36, Gading Serpong, Kabupaten Tangerang, Banten",aaz
2365725,PT,Aaz Prima Karya,85319235588,"PERUMAHAN VILLA DISCOVERY BLOK B/10, Kabupaten Gowa, Sulawesi Selatan",aaz
2006992,PT,Aaz Zara Murtaza,81331907142,"Kelurahan Karangkebagusan, Kabupaten Jepara, Jawa Tengah",aaz
1281311,PT,Aaw Multi Services,2138907771,"Jl. Majapahit No.26, Komplek Golden Centrum, Jakarta Pusat, DKI Jakarta",aaw
70996,PT,Aba Sarana Lestari,215653311,"JALAN DAAN MOGOT NOMOR 59,, Jakarta Barat, DKI Jakarta",aba
1300295,PT,Aaw Solution Management,2138907771,"Menara Ravindo Lantai 12, Jl. Kebon Sirih Kav 75, Jakarta Pusat, DKI Jakarta",aaw
128435,PT,Aba Mulia Darma,,"KOMPLEK AZHAR BLOK D-6 NO.05 KENTEN TALANG KELAPA, Kabupaten Banyuasin, Sumatera Selatan",aba
133665,PT,Aba Logistics,,"JALAN MADUTAKI III NOMOR 5, Kabupaten Badung, Bali",aba
235974,PT,Aba Mandiri Sejahtera Kimia,,"JL.ANGKASA KAV B7, MEGA GLODOK KEMAYORAN, GROUND FLOOR BLOK A5 NO.11, Jakarta Pusat, DKI Jakarta",aba
507193,PT,Abb Energi Systems Indonesia,,"JAKARTA, DKI Jakarta",abb
291049,PT,Aba Mita,,"JL. KERSO RT. 001 RW. 001, KERSO, Kabupaten Jepara, Jawa Tengah",aba
509747,PT,Abb Bailef,,"JL., DKI Jakarta",abb
509748,PT,Abb Produksindo,,"JL., DKI Jakarta",abb
402524,PT,Aba Sumber Energi,81381854208,"AXA Tower 45th Floor, Jl. Prof. Dr. Satrio Kav.18, Jakarta Selatan, DKI Jakarta",aba
522096,PT,Abb Sdakti Industri,,"JAKARTA, DKI Jakarta",abb
588470,PT,Abb Jasa Indonesia,,"JL., DKI Jakarta",abb
956812,PT,Aba Semesta Alam,351385669,"JALAN RAYA CARUBAN-NGAWI KM 8, Kabupaten Madiun, Jawa Timur",aba
634756,PT,Abb Insurance Brokers,,"SYNERGY BUILDING LANTAI 15 JALAN JALUR SUTERA BARAT KAVELING 17 ALAM SUTERA, Kota Tangerang, Banten",abb
1039340,PT,Aba Kurnia Sejahtera,85267751875,"KOMPLEK BUKIT GADING INDAH BLOK B NO.05 JALAN BUKIT GADING RAYA, Jakarta Utara, DKI Jakarta",aba
1282774,PT,Abb Tujuh Belas,81256647339,"JALAN KODECO KM 2, Kabupaten Tanah Bumbu, Kalimantan Selatan",abb
1393228,PT,Abb Kreatif Mandiri,2122123434,"JALAN PERJUANGAN NOMOR 1 D, Jakarta Barat, DKI Jakarta",abb
1039361,PT,Aba Karunia Sejahtera,85267751875,"KOMPLEK BUKIT GADING INDAH, BLOK B NO.05 JALAN BUKIT GADING RAYA, Jakarta Utara, DKI Jakarta",aba
1876145,PT,Abb Learning Centre,81380380350,"CIFEST HILL CLUSTER IVORY MANSION B6/22 V.M, Kabupaten Bekasi, Jawa Barat",abb
1040590,PT,Aba Digital Data Solusi,217696019,"18 PARC PLACE SCBD, LANTAI 5, TOWER D, JL.JENDERAL SUDIRMAN KAV.52-53, Jakarta Selatan, DKI Jakarta",aba
2374409,PT,Abb Doha Indonesia,81225829213,"Palma One, Jalan HR Rasuna Said Kavling X-2 Nomor 4, Jakarta Selatan, DKI Jakarta",abb
119015,PT,Abc Agro,,"MENARA IMPERIUM LANTAI 17 SUITE C, JL. HR RASUNA SAID KAV. 1 KUNINGAN JAKARTA SELATAN, Jakarta Selatan, DKI Jakarta",abc
2497101,PT,Abb Robotics Sakti,628161632708,"WORLD TRADE CENTER 3, 25TH FLOOR, JL. JEND. SUDIRMAN KAV. 29-31, Jakarta Selatan, DKI Jakarta",abb
1040597,PT,Aba Niaga Sejahtera,217696019,"JL BUKIT GADING RAYA, KOMPLEK BUKIT GADING INDAH B NO. 5, Jakarta Utara, DKI Jakarta",aba
171053,PT,Abc Energy,,"JL. DR. SOETOMO 136 RT/RW 005/09 DARMO, WONOKROMO, Kota Surabaya, Jawa Timur",abc
641151,PT,Abb Sakti Industri,2125515555,"GEDUNG WORLD TRADE CENTER I LT.15, JL.JEND.SUDIRMAN KAV.29-31,KEL.KARET,KEC.SETIABUDI,JAKSEL, Jakarta Selatan, DKI Jakarta",abb
1040752,PT,Aba Citra Sejahtera,85267751875,"18 PARC PLACE SCBD, LANTAI 5, TOWER D, JL. JENDERAL SUDIRMAN KAV..52-53, Jakarta Selatan, DKI Jakarta",aba
311427,PT,Abc Fasteners,,"JALAN RAYA KUTA BUMI TRITI KAWASAN GKBI NOMOR 88, Kabupaten Tangerang, Banten",abc
287793,PT,H. Abd. Rahman Hasyim,,"JL.PRAMUKA NO. 77 KARABALLO KEL. WATANG SUPPA, Kabupaten Pinrang, Sulawesi Selatan",abd
1139331,PT,Aba Parfum Indonesia,81281887297,"Kp. Pabuaran, Kabupaten Bogor, Jawa Barat",aba
394047,PT,Mahkota Abc Prima,,"JL. KARANG MULYA 5/27, RT. 1, RW.9, KEL. KARANG TENGAH, KEC. KARANG MULYA, KOTA TANGERANG, Kota Tangerang, Banten",abc
935574,PT,Abd Majid Internasional,81347507112,"RUKO DAAN MOGOT BARU JL. JIMBARAN BLOK 3 A NO.1 A -2, Jakarta Barat, DKI Jakarta",abd
410589,PT,Abc Beton Indonesia,,"Jl. Besar Lubuk Pakam, Kabupaten Deli Serdang, Sumatera Utara",abc
1094076,PT,Albarka Abd Aziz Grup,81281986066,"Jalan Metro TV, Kota Ternate, Maluku Utara",abd
1203062,PT,Aba Healthcare Partner,85697667841,"KP. SILUMAN, JL.PENDIDIKAN, MANGUN JAYA TAMBUN SELATAN, Kabupaten Bekasi, Jawa Barat",aba
1135635,PT,Abd Bima Group,81334432111,"JALAN ANGGREK NO.34, Kota Bima, Nusa Tenggara Barat",abd
507194,PT,Abc Senina Kelambir Naja,,"JL., Kota Medan, Sumatera Utara",abc
1249992,PT,Aba Rahmatan Nusantara,81327563441,"Randu Rejo, Kabupaten Karanganyar, Jawa Tengah",aba
1268462,PT,Abd Abadi Jaya,87772667545,"LINGKUNGAN SERDANG BARAT, Kota Cilegon, Banten",abd
