nbrs_id,company_type,company_name,phone,address,keyword
638035,PT,Abc Kogen Dairy,,"menara imperium lantai 17, suite c, jalan hr rasuna said kavling 1, Jakarta Selatan, DKI Jakarta",abc
1313139,PT,Abd Jaya Ibu,81219620008,"LINGKUNGAN SERDANG BARAT, Kota Cilegon, Banten",abd
1269343,PT,Aba Perkasa Food,81233861293,"Perumahan Graha Penta AH 21, Kabupaten Sidoarjo, Jawa Timur",aba
1795969,PT,Abd Rosid Technic,81235353501,"Perumahan Grand Residence City Cluster Prapanca 2 BB 17/15, Kabupaten Bekasi, Jawa Barat",abd
646898,PT,Abc Bali Laut,,"MILLENNIUM CENTENNIAL CENTER LT.1 UNIT A&H JL JEND. SUDIRMAN KAV 25, Jakarta Selatan, DKI Jakarta",abc
1290655,PT,Abd Jaya Family,87771239494,"JL. RAYA CILEGON, KP. BLOSONG, Kabupaten Serang, Banten",abd
1285868,PT,Aba Surya Energi,882220515720,"Jl. Agung, Kabupaten Semarang, Jawa Tengah",aba
654330,PT,Abc Mobilindo Utama,,"Kaveling Polri Blok F-VIII No. 1568-A, Jakarta Barat, DKI Jakarta",abc
1312690,PT,Restu Aba Sejahtera,82213666094,"Perum Bukit Emas BlokF-3 No.19, Kabupaten Gresik, Jawa Timur",aba
52022,PT,Kabasu Abe Libe,,"JL. SUKABANGUN II SOAK SIMPUR, KOMP TAMAN SEJAHTERA BLOK B6., Kota Palembang, Sumatera Selatan",abe
668096,PT,Abc Global Investment,0,"SENAYAN SUITES, JL. TENTARA PELAJAR NO. 178, Jakarta Selatan, DKI Jakarta",abc
119387,PT,Abe Mandiri Sejahtera,,"KOMP. REPINDO INDUSTRIAL PARK BLOK A2/9, Kota Batam, Kepulauan Riau",abe
1343375,PT,Aba Mulia Sejahtera,81520300396,"JALAN RAYA PURWODADI PATI KM 5, Kabupaten Grobogan, Jawa Tengah",aba
787805,PT,Abc Goodluck Indonesia,,"Perkantoran TOHO Blok B/15, Kota Administrasi Jakarta Utara, DKI Jakarta",abc
234304,PT,Abe Mandiri,,"JL.RAYA BATULICIN, NO.3,RT 24,DS. KAMPUNG BARU, Kabupaten Tanah Bumbu, Kalimantan Selatan",abe
838519,PT,Abc Investama Indonesia,,"Rukan Artha Gading Niaga Blok D28, Jl. Boulevard Artha Gading, Jakarta Utara, DKI Jakarta",abc
1433343,PT,Aba Satu Alcena,85859747500,"Perumahan Graha Indah Blok G-24, Kota Surabaya, Jawa Timur",aba
939829,PT,Abc Cooking Studio Indonesia,,"RUKAN ARTHA GADING NIAGA BLOK D28, JL. BOULEVARD ARTHA GADING, Jakarta Utara, DKI Jakarta",abc
243560,PT,Abe Bintang Persada,81390407041,"JALAN CEMPAKA PUTIH NOMOR 8 DERESAN, CT X, SANTREN, Kabupaten Sleman, Daerah Istimewa Yogyakarta",abe
245138,PT,Abe Teknik Indonesia,,"Jl. Raya Kebon Kelapa No. 313 A, Kabupaten Bekasi, Jawa Barat",abe
953756,PT,Cahaya Ayu Abc,8115578758,"JL. PANGKALAN, Kota Samarinda, Kalimantan Timur",abc
255879,PT,Abe Logistics Indonesia,313577806,"JL.PERAK TIMUR NO. 148, Kota Surabaya, Jawa Timur",abe
1032094,PT,Abc Networks Indonesia,819802696,"Rukan Italian Walk Blok B/45
Jl. Boulevard Barat Raya, Jakarta Utara, DKI Jakarta",abc
371535,PT,Abe Barokah Jaya,,"Sorowako, Kabupaten Luwu Timur, Provinsi Sulawesi Selatan, Kabupaten Luwu Timur, Sulawesi Selatan",abe
1068817,PT,Abc Family Group,81363222968,"JORONG LUBUK LESUNG NAGARI PULAU MAINAN KECAMATAN KOTO SALAK KABUPATEN DHARMASRAYA, Kabupaten Dharmasraya, Sumatera Barat",abc
427433,PT,Abe Kogyo Indonesia,218904210,"Karawang International Industrial City (KIIC) Jl. Permata Raya Lot C-3B, Kabupaten Karawang, Jawa Barat",abe
1093755,PT,Abc Aid Aim,85338520911,"Dusun Gili Meno, Kabupaten Lombok Utara, Nusa Tenggara Barat",abc
1758717,PT,Abf Kaya Abadi,85890005102,"Graha Laras Sentul Munich Blok D1, Nomor 3, Kabupaten Bogor, Jawa Barat",abf
494099,PT,Abe Jaya Sejati,,"Jl., Kota Bekasi, Jawa Barat",abe
1183786,PT,Cahaya Abc Express,81253381168,"BALIMATRAMAN, Jakarta Selatan, DKI Jakarta",abc
503416,PT,Abe Bangun Bawana,,"Ruko Puri Bintara Regency Blok S No. 1, Kota Bekasi, Jawa Barat",abe
1187277,PT,Abc Tama Production,8115139728,"Jalan Gatot Subroto Nomor 1 Ruko Nomor 4 & 5, Kota Banjarmasin, Kalimantan Selatan",abc
560725,PT,Abe Transindo Perkasa,,"JL.PERAK TIMUR NO. 148 RUANG C, Kota Surabaya, Jawa Timur",abe
1200683,PT,Abc Jaya Sejahtera,2122162722,"JL. TEUKU UMAR GANG KANTOR POS TELAGA ASIH, Kabupaten Bekasi, Jawa Barat",abc
700116,PT,Abe Teknik Rekayasa,,"Komplek Nusantara Golden Blok B nomor 3, Kota Batam, Kepulauan Riau",abe
775641,PT,Starindo Abe Gael,,"SUKOREJO, Kabupaten Malang, Jawa Timur",abe
788965,PT,Abe Agung Berlian,,"GEDUNG GRAHA MAMPANG, JL. MAMPANG PRAPATAN RAYA KAV. 100 LT. 1 SUITE 101, Kota Administrasi Jakarta Selatan, DKI Jakarta",abe
807185,PT,Abe Jaya Properti,,"JALAN KEBUN SAYUR, PERUMAHAN GRIYA PONDOK INDAH BLOK A NO.1, Kota Pare Pare, Sulawesi Selatan",abe
946876,PT,Abe Phistar Energi,,"GRAHA MAMPANG LT. 3A, JL. MAMPANG PRAPATAN RAYA NO.100, Jakarta Selatan, DKI Jakarta",abe
982538,PT,Abe Lapan Lapan,85364439577,"kampung baru, Kabupaten Karimun, Kepulauan Riau",abe
988948,PT,Abe Industri Teknologi,85332705910,"Jalan MTC VIII Blok J Nomor 30, Soekarno Hatta 590, Kota Bandung, Jawa Barat",abe
425616,PT,Abg Dua Putra,8114102585,"JL. TODDOPULI I BLOK 24 STP I NO.33, Kota Makassar, Sulawesi Selatan",abg
974554,PT,Abg Pharma Indonesia,2121282171,"Menara Bidakara 2 Annex Building 4th Floor, Jalan Gatot Subroto Nomor Kaveling 71-73, Jakarta Selatan, DKI Jakarta",abg
995817,PT,Abe Jaya Konstruksi,81255512387,"Perumahan Taman Anggun Sejahtera IV B-4 Nomor 38, Kabupaten Sidoarjo, Jawa Timur",abe
1301730,PT,Abg Trans Barokah,85868629891,"PONDOK SIDOKARE ASRI BB-11, Kabupaten Sidoarjo, Jawa Timur",abg
1032123,PT,Abe Nusantara Perkasa,812110073480,"Rabithah Alawiyah Building, Jl. TB Simatupang No. 7A, Jakarta Selatan, DKI Jakarta",abe
2327325,PT,Abg Expert Propertindo,82287782223,"Komp Ruko The Capital Superblok Imperium Blok B No 19 -20, Kota Batam, Kepulauan Riau",abg
1461456,PT,Aba Berkah Semesta,82136631686,"Wirorejan, Kabupaten Sragen, Jawa Tengah",aba
1481229,PT,Rumah Terapi Aba,82216743681,"JALAN CITRA KEBUN MAS BLOK C 9 NOMOR 01, Kabupaten Karawang, Jawa Barat",aba
1559993,PT,Aba Media Telekomunikasi,2182696175,"Jl. Cempaka Bekasi Timur, Corsica Residence No. 91, Kabupaten Bekasi, Jawa Barat",aba
1227805,PT,Abc Ind Inc,821037472489,"Lantai 2 No.62 The Darmawangsa Square, Jl.Darmawangsa VI & IX, Jakarta Selatan, DKI Jakarta",abc
1577013,PT,Aba Safar Trans,81368858707,"KP. JAMPANG GG. NUSA BANGSA, Kabupaten Bogor, Jawa Barat",aba
1631533,PT,Berkah Aba Tourindo,82334444708,"Dsn Pangmasaran, Kabupaten Sampang, Jawa Timur",aba
1302998,PT,Abc Distribusi Indonesia,212701181,"Graha Iskandarsyah Lantai 6, Jalan Iskandarsayah Raya no. 66 C, Jakarta Selatan, DKI Jakarta",abc
1662205,PT,Abi Aba Barokah,85233062225,"JL. MAYJEN SUTOYO, Kabupaten Probolinggo, Jawa Timur",aba
1411000,PT,Abc Bersaudara Sejahtera,811395401,"Jl. Buana Raya No.88 Y, Kota Denpasar, Bali",abc
1734821,PT,Aba Putra Jaya,81210914216,"BLIMBING KIDUL, Kabupaten Kudus, Jawa Tengah",aba
1413968,PT,Abc Solusi Indonesia,6281287042676,"Jl. Mampang Prapatan Raya No 73A Lantai 3 RT 010/002, Jakarta Selatan, DKI Jakarta",abc
1777033,PT,Aba Multi Perkasa,85361655616,"JL. M. Yakub Lubis No. 215, Kabupaten Deli Serdang, Sumatera Utara",aba
1531929,PT,Abc Export Import,82266644401,"Jalan Tomang Raya Blok MM Kav 557 lt 3 No 51E, Jakarta Barat, DKI Jakarta",abc
2007332,PT,Aba Jaya Sentosa,89517065197,"PERUMAHAN SILATURAHIM RESIDENCE I NO. 24, JL. MASJID SILATURAHIM, Kota Bekasi, Jawa Barat",aba
1638433,PT,Abc Investment Management,81901885888,"RUKAN THE GOLF ISLAND BLOK D NOMOR 070B TYPE PLUS (RGID/070) PANTAI INDAK KAPUK, Jakarta Utara, DKI Jakarta",abc
2149414,PT,Aba Widiwasa Karya,82213315091,"JL. GADING KIRANA TIMUR A.11/15, Jakarta Utara, DKI Jakarta",aba
1743625,PT,Abc Mega Sentosa,818930730,"Cluster Verina Blok G No. 7, Kota Tangerang Selatan, Banten",abc
2168565,PT,Aba Glomindo Mulia,81381854208,"INFINITI OFFICE, MENARA CAKRAWALA LT 12, UNIT 1205A, JL. M.H. THAMRIN NO.9, Jakarta Pusat, DKI Jakarta",aba
1334133,PT,Abh Sentosa Lestari,81808779027,"Jalan Jati IV/32, Taman Royal 3, Tangerang, Kota Tangerang, Banten",abh
1745713,PT,Abc Properti Managemen,8385522999,"PURI SENTRA RAYA PS 2/15, Kota Surabaya, Jawa Timur",abc
2168709,PT,Aba Glomindo Makmur,81381854208,"INFINITI OFFICE, MENARA CAKRAWALA LT 12, UNIT 1205A, JL. M.H. THAMRIN NO.9, Jakarta Pusat, DKI Jakarta",aba
1050120,PT,Abe Joyo Trans,81332933449,"Kawistolegi, Kabupaten Lamongan, Jawa Timur",abe
1752897,PT,Abc Solution Service,82246569842,"TIERRA SOHO BLOK E-03, JL. RAYA DARMO HARAPAN NO. 01, Kota Surabaya, Jawa Timur",abc
2212786,PT,Aba Glomindo Perkasa,81381854208,"INFINITI OFFICE, MENARA CAKRAWALA LT 12, UNIT 1205A, JL. M.H. THAMRIN NO.9, Jakarta Pusat, DKI Jakarta",aba
1073875,PT,Abe Toba Kopi,81259832225,"Jalan Lobu Siregar Km 1.5, Kabupaten Tapanuli Utara, Sumatera Utara",abe
1808425,PT,Abc Sukses Dot Com,82226458008,"GG MANGGIS C UJUNG NO. 03, Kota Medan, Sumatera Utara",abc
2385605,PT,Aba Progo Sejahtera,816262510,"Jl. Srinindito Raya No. 37, Kota Semarang, Jawa Tengah",aba
2436009,PT,Aba Energi Nusantara,8816885314,"SETIABUDI 2 BUILDING LANTAI 3A SUITE 3A04B JALAN HAJJAH RANGKAYOH RASUNA SAID KAVLING 62, Jakarta Selatan, DKI Jakarta",aba
1871813,PT,Abc World Trade,85337775698,"JALAN RATNA NOMOR 80, Kota Denpasar, Bali",abc
1171849,PT,Abe Priwata Indonesia,811315382,"Desa Jabaran, Kabupaten Sidoarjo, Jawa Timur",abe
1257085,PT,Aba Telekomunikasi Indonesia,82258257882,"JALAN WARINGIN JAYA, Kabupaten Bogor, Jawa Barat",aba
1996900,PT,Abc International Commodity Retail,81998460167,"GEDUNG ALAMANDA BALI 5TH FLOOR, JALAN BYPASS NGURAH RAI NOMOR 67, LINGKUNGAN KERTHAYASA, Kabupaten Badung, Bali",abc
1208421,PT,Abe Wasser Indonesia,81394041181,"JALAN BABARSARI NOMOR 9A, DEPOK, SLEMAN 55281, Kabupaten Sleman, Daerah Istimewa Yogyakarta",abe
2547505,PT,Aba Mandiri Sejahtera,81319918814,"Taman Wisma Asri 2, Jl. Srikaya V Blok AA 32/21, Kota Bekasi, Jawa Barat",aba
2016328,PT,Abc Indo Line Trader,81938757916,"The Plaza Office Tower, Jl. M.H. Thamrin No.Kav. 28-30 41ST FLOOR, Jakarta Pusat, DKI Jakarta",abc
1232501,PT,Abe Cipta Indonesia,8118866206,"GEDUNG JAYA LANTAI 9 BLOK A02 JL. M.H. THAMRIN NO. 12, Jakarta Pusat, DKI Jakarta",abe
2024728,PT,Abc International Education,8118068867,"JALAN PEMBANGUNAN 3 NO. 45A, Kota Tangerang, Banten",abc
1269358,PT,Abe Utama Solusindo,81212811842,"Ruko Horizon Broadway M5/2, The Icon BSD, Kabupaten Tangerang, Banten",abe
2085356,PT,Abc Indicate Trader,81228659307,"Jl. Suweta, Lingkungan Banjar Sambahan, Kabupaten Gianyar, Bali",abc
1287522,PT,Abe Indonesia Berjaya,2177216834,"JL. SILIWANGI NO.15, Kota Depok, Jawa Barat",abe
118205,PT,Berkah Abi,,"Jalan Raya Condet Nomor 22, Jakarta Timur, DKI Jakarta",abi
2129512,PT,Abc Mega Investama,218282888,"MENARA IMPERIUM LANTAI 17, SUITE C, JL. H.R. RASUNA SAID KAV. 1, Jakarta Selatan, DKI Jakarta",abc
1307867,PT,Abe Narra Media,8117445450,"PERUMAHAN PURI MAYANG CLUSTER CASABLANCA, Kota Jambi, Jambi",abe
132523,PT,Abi Compositech,,"JL.NURUL IMAN I/33,RT.008/02,DURI KOSAMBI,CENGKARENG,JAKARTA BARAT, Jakarta Barat, DKI Jakarta",abi
2194853,PT,Abc Media Mandiri,811190552,"Villa Mutiara Cluster Blok 12 No.9, Kel Bulurokeng, Kec Biringkanaya,
Kota Makassar, Kota Makassar, Sulawesi Selatan",abc
1581505,PT,Abe Mitra Teknik,85892165467,"Perum Dramaga Regensi 3 Blok. F4/7, Kabupaten Bogor, Jawa Barat",abe
230347,PT,Abi Kencana Express Line,,"PURWODADI 1 NO. 88, Kota Surabaya, Jawa Timur",abi
2213062,PT,Abc Brand Management,2122570283,"MENARA SUN LIFE LT. 23-J JL. DR. IDE ANAK AGUNG GDE AGUNG BLOK 6.3, MEGA KUNINGAN, Jakarta Selatan, DKI Jakarta",abc
1632989,PT,Abe Investama Kapital,8116668724,"JALAN RAUDHAH III (KOMPLEK PERUMAHAN MEGA ASRI GUNUNG PANGILUN), Kota Padang, Sumatera Barat",abe
247739,PT,Cipto Abi Perkasa,811404260,"JL.YOS SUDARSO NOMOR 95, Kabupaten Buton Tengah, Sulawesi Tenggara",abi
2295381,PT,Abc Distribusi Retail,85361361000,"JALAN TAMPAK SIRING KJH 7, Jakarta Barat, DKI Jakarta",abc
1661085,PT,Abe Sinergi Solusindo,81319121392,"Jalan Kampung Nyangegeng Gang Amil Sangkin Nomor 08, Kabupaten Bogor, Jawa Barat",abe
261023,PT,Anugerah Abi Farma,,"JL.MENUR PUMPUNGAN 76, Kota Surabaya, Jawa Timur",abi
99152,PT,Abc Future Indonesia,,"MENARA IMPERIUM LT. 17 SUITE C, JL. RASUNA SAID, Jakarta Selatan, DKI Jakarta",abc
279838,PT,Abi Putra Makmur Sentosa,,"JL.URIP SUMOHARJO KOMPLEK PERUMAHAN TAMAN PURI KENCANA BLOK KA 03, Kota Bandar Lampung, Lampung",abi
1733017,PT,Jinan Store Abe,81212668285,"Jl. Kampung Sawah No. 34, Kota Depok, Jawa Barat",abe
283022,PT,Abi Athungga,,"JL.RAYA KAPUK NO.36 RT. 001/003, KEL. KAPUK MUARA, Jakarta Utara, DKI Jakarta",abi
1908137,PT,Pas Abe Cemerlang,81233315322,"RUKO GOLFLAKE RESIDENCE VENICE BLOK B NO 32. LANTAI 2, Jakarta Barat, DKI Jakarta",abe
1284418,PT,Abj Cloud Solutions,85694990660,"Sudirman 7.8 Building, Jalan Jenderal Sudirman Nomor 10, Jakarta Pusat, DKI Jakarta",abj
303690,PT,Abi Zafran Aceh,811685889,"JL.PERDAGANGAN NO.01, BEUREUNUN, Kabupaten Pidie, Aceh",abi
1437707,PT,Abj Paving Banyumas,88980043939,"JL. RAYA KALIORI - PATIKRAJA KM 2, Kabupaten Banyumas, Jawa Tengah",abj
2443977,PT,Abe Dwi Abadi,81354715088,"Jalan Pahlawan No.81 B, Kabupaten Gowa, Sulawesi Selatan",abe
2203170,PT,Abj Lintas Nusantara,881026299829,"PERGUDANGAN GUNUNG ANYAR TAMBAK JALAN GUNUNG ANYAR TAMBAK KAV. 59, Kota Surabaya, Jawa Timur",abj
453287,PT,Abi Tehnik Mandiri,81337623756,"PERUMAHAN GADING FAJAR 2 BLOK C4 Nomor : 2, Kabupaten Sidoarjo, Jawa Timur",abi
2445741,PT,Sampurna Abe Pranatara,8112324234,"SOVEREIGN PLAZA, LANTAI 10, JALAN LETJEN TB. SIMATUPANG KAV. 36, Jakarta Selatan, DKI Jakarta",abe
453841,PT,Abi Daya Akira,2144854935,"JALAN MEDAN Nomor 4 Kav. C-III/2 KAWASAN BERIKAT NUSANTARA MARUNDA, Jakarta Utara, DKI Jakarta",abi
321104,PT,Abe Jaya Perkasa,,"GEDUNG WORLD TRADE CENTER LANTAI 17, JL.JEND.SUDIRMAN KAV.29-31, KARET, Jakarta Selatan, DKI Jakarta",abe
499987,PT,Abi Indah Investama Development,,"JL., DKI Jakarta",abi
2555870,PT,Abe Trade Indonesia,81910099168,"JALAN TENGAH GANG JEPUN 1, Kabupaten Badung, Bali",abe
507197,PT,Abi Transindo Line,,"JL., Kota Surabaya, Jawa Timur",abi
969754,PT,Abe Jaya Properti Indonesia,81255512387,"Perumtas 4 Blok B4 No. 38, Kabupaten Sidoarjo, Jawa Timur",abe
515481,PT,Abi Esla Lines Indonesia,,"JL., Kota Surabaya, Jawa Timur",abi
2639573,PT,Abe Jaya Prima,87797842636,"Jalan Bungur Nomor 21, Jakarta Timur, DKI Jakarta",abe
518701,PT,Radio Swara Abi Baktiinda,,"JL., Kota Bandung, Jawa Barat",abi
2645541,PT,Abe Intekno Indonesia,82283440569,"Jalan Slamet Riyadi Nomor 9, Jakarta Timur, DKI Jakarta",abe
674059,PT,Abi Borneo Services,81387295712,"Jl. Golf, Komp. Perum Citra Megah Blok B No. 24, Kota Banjarbaru, Kalimantan Selatan",abi
2486189,PT,Abc Budaya Center,2155769656,"Jalan Pembangunan 3 nomor 45, Kota Tangerang, Banten",abc
2508553,PT,Abc Indonesia Link,881024123152,"Plaza Simatupang Lantai 6 Unit 3, Jalan TB Simatupang KAV.IS Nomor 01
, Jakarta Selatan, DKI Jakarta",abc
675499,PT,Kenwa Abi Pratama,8119115556,"Jalan Raya Jatimakmur, Kota Bekasi, Jawa Barat",abi
750477,PT,Abi Karya Utama,81271078185,"JALAN RAYA PADANG-BUKITTINGGI NOMOR 17 PALAK ATOK, Kabupaten Padang Pariaman, Sumatera Barat",abi
2524273,PT,Abc Makmur Farma,89605810981,"Jalan ABC NOMOR 38, Kota Bandung, Jawa Barat",abc
776041,PT,Abi Musa Group,81234528748,"JALAN GRIYA DUTA KEMILING PERMAI BLOK A, Kota Bengkulu, Bengkulu",abi
2546229,PT,Abc Fruit Corp,819803350,"WORLD CAPITAL TOWER Lt 10 UNIT 10. Jl. DR. IDE ANAK AGUNG GDE AGUNG Lot B Kav. E1.1 Mega Kuningan, Jakarta Selatan, DKI Jakarta",abc
1512125,PT,Abc Tur Bali,62852389965,"Jl.Mambang Tengah, BR Dukuh Pulu, Kabupaten Tabanan, Bali",abc
816703,PT,Fahru Abi Darda,81318368042,"Jl. Jakarta- Serang Kp. Pelawad, Kabupaten Serang, Banten",abi
2589606,PT,Abc Law Indonesia,3614465488,"Benoa Square lantai 3 suite 4.3 Jl By Pass Ngurah Rai No 21 A
, Kabupaten Badung, Bali",abc
838082,PT,Abi Mega Pratama,,"CIBOGO, Kabupaten Karawang, Jawa Barat",abi
1829081,PT,Abc Bagus Cepat,85210452555,"Ruko Royal Palm Blok A Nomor 15, Jakarta Barat, DKI Jakarta",abc
547717,PT,Heinz Abc Indonesia,,"Menara Mandiri 2 Lantai 20-21, Jalan Jenderal Sudirman Kavling 54-55, Jakarta Selatan, DKI Jakarta",abc
34040,PT,Abc President Indonesia,,"88@kasablanka Tower A Lantai 31 A-H
Jl.Casablanca kav.88, Jakarta Selatan, DKI Jakarta",abc
1417812,PT,Abc Jinyang Indonesia,2122570283,"PODOMORO CITY, SOHO CAPITAL TOWER LANTAI 38, UNIT 3803, JL. LETJEN S. PARMAN, Jakarta Barat, DKI Jakarta",abc
661503,PT,Sumber Cahaya Abc,,"Jalan Ayu Nomor 8 Sungai Liu, Kota Samarinda, Kalimantan Timur",abc
2689549,PT,Abc Perdagangan Internasional,13901865338,"Citra 8 Ruko Aerobliss Blok C3E Nomor 23, Jakarta Barat, DKI Jakarta",abc
1142921,PT,Sekoteng Abc Indonesia,274496906,"Gatak, Kabupaten Sleman, Daerah Istimewa Yogyakarta",abc
1732437,PT,Abe Berkah Silica,82158204442,"Jalan Dr. F.L. Thobing, No. 16, Kilometer 9, Kabupaten Kutai Kartanegara, Kalimantan Timur",abe
1194799,PT,Abk Mitra Tani Jaya Mandiri,0,"KELURAHAN WAMELAI, Kabupaten Muna Barat, Sulawesi Tenggara",abk
940436,PT,Abi Daya Utama,81919037779,"JALAN PUSKESMAS NOMOR 175, Kota Tangerang Selatan, Banten",abi
1308236,PT,Abk Net Solusi,81236743675,"Perumahan Puri Hijau sawangan Blk A No 1, Kota Depok, Jawa Barat",abk
1496905,PT,Abk Laksana Engcon,81222313243,"JL. SRI KUNCORO III NO. 123, Kota Semarang, Jawa Tengah",abk
942819,PT,Abi Mitra Sukses,,"JL. PROF DR SOEPOMO SH NO.23, Jakarta Selatan, DKI Jakarta",abi
2071024,PT,Abk Packaging Indonesia,8161160918,"Jl. Asem Sari 2, Kota Bekasi, Jawa Barat",abk
2130964,PT,Abk Cones Indonesia,31638566785,"Jalan Kapten Tendean Nomor 3, Kota Kediri, Jawa Timur",abk
948323,PT,Abi Komoditi Berjangka,,"MENARA RAJAWALI LANTAI 6, JALAN DR IDE ANAK GDE AGUNG LOT 51, KAWASAN MEGA KUNINGAN, Jakarta Selatan, DKI Jakarta",abi
2587826,PT,Abk Indo Trading,85819732890,"Jalan Raya Pondok Cabe Kav.77 City Point Pondok Cabe Blok B3 Nomor 3, Kota Tangerang Selatan, Banten",abk
957651,PT,Abi Arsa Abadi,81278616200,"RUKO PESONA KHAYANGAN NO 12, Kota Depok, Jawa Barat",abi
959307,PT,Abi Energy Nusantara,8117714996,"Jalan Raden Patah Gedung Graha TBK No.97 Lantai 3, Kota Batam, Kepulauan Riau",abi
990769,PT,Abi Rayya Persada,82384143755,"JALAN JENDERAL SUDIRMAN, Kabupaten Pesisir Selatan, Sumatera Barat",abi
1003563,PT,Abi Jaya Travel,214212760,"Jl. Sumur Batu Raya Gang Cempaka Baru Timur III / 28, Jakarta Pusat, DKI Jakarta",abi
1029084,PT,Abi Tris Mandiri,81370687800,"JALAN PERJUANGAN NO 76C, Kota Medan, Sumatera Utara",abi
46937,PT,Abl Indonesia Offshore,,"WISMA KODEL LT.2, JL.HR.RASUNA SAID KAV.B-4, KARET, JAKARTA., Jakarta Selatan, DKI Jakarta",abl
1039897,PT,Abi Putra Dewa Alam,81222636491,"Kp. CIMAHI, RT 005. RW 003, DESA SUKAMANTRI
KECAMATAN CIKARANG PUSAT, kABUPATEN BEKASI
, Kabupaten Bekasi, Jawa Barat",abi
1125792,PT,Abl Jaya Berkah,0,"Jalan Nusa Indah II BTN Sweta Nomor 335, Kota Mataram, Nusa Tenggara Barat",abl
1274337,PT,Abl Tiga Putra,89667511472,"KAMPUNG KEBAYUNAN, Kota Depok, Jawa Barat",abl
1381035,PT,Eranta Abl Kapital,81296723850,"APARTEMEN NEO SOHO, UNIT 3708, JL. LETJEN S. PARMAN NO.106, Jakarta Barat, DKI Jakarta",abl
