nbrs_id,company_type,company_name,phone,address,keyword
1040069,PT,Abi Lumbung Artha,81329532007,"jalan sidomukti nomor 33, Kabupaten Sukoharjo, Jawa Tengah",abi
2504193,PT,Abl Fortune Sukses,81266676783,"KOMPLEK RUKO AIR MAS BLOK A2 NOMOR : 1, Kota Batam, Kepulauan Riau",abl
1057593,PT,Abi Putra Buana,2716727895,"GODENGAN, Kabupaten Sukoharjo, Jawa Tengah",abi
1058396,PT,Abi Jaya Santosa,85607056967,"Dusun Ketanon, Desa Diwek, Kabupaten Jombang, Jawa Timur",abi
1060683,PT,Abi Manyu Sejahtera,214303460,"JL. YOS SUDARSO KAV.85 NO.20-22, Jakarta Utara, DKI Jakarta",abi
1063361,PT,Harapan Sang Abi,215330304,"Wisma IWI Lantai 3 No. 388
Jl. Arjuna Selatan Kav 75, Jakarta Barat, DKI Jakarta",abi
1077529,PT,Abi Berkah Sinergi,81293218999,"JL. WARUNG BUNCIT RAYA NO. 2, Jakarta Selatan, DKI Jakarta",abi
1092022,PT,Abi Perkasa Borneo,8121556157,"JL. Karya Bakti Purwodadi, Kota Samarinda, Kalimantan Timur",abi
1097130,PT,Abi Umi Indonesia,81388710732,"Kampung Dago Girang, Kabupaten Bogor, Jawa Barat",abi
1103986,PT,Wijaya Abi Perkasa,81329455592,"BAGAN, Kabupaten Sragen, Jawa Tengah",abi
137211,PT,Abm Investama,,"GD.TMT 1 LT.18 SUITE 1802, JL.CILANDAK KKONO.1,PASAR MINGGU, Jakarta Selatan, DKI Jakarta",abm
1110250,PT,Abi Karya Maju Bersama,85267470770,"Komplek Perumahan Kartika D-09, Kota Palembang, Sumatera Selatan",abi
359489,PT,Abm Otomotif Batam,,"KOMP.BUMI RIAU MAKMUR BLOK F NO.4, SEI PANAS, Kota Batam, Kepulauan Riau",abm
499991,PT,Abn Amro Hoare Govett Indonesia,,"JL., DKI Jakarta",abn
1113176,PT,Abi Naya Grup,82286523987,"Jln.Prof.Dr.Hamka No.160 Kabupaten Pasaman, Kabupaten Pasaman, Sumatera Barat",abi
673945,PT,Abm Logistik Makassar,8113450410,"VILLA DISCOVERY BLOK B NOMOR 11, Kabupaten Gowa, Sulawesi Selatan",abm
515990,PT,Abn Amro Finance,,"JL., DKI Jakarta",abn
838148,PT,Abm Group International,87770077777,"JL.Taman Putri Gang Jaladi Nomor 008 Mumbul, Kabupaten Badung, Bali",abm
686889,PT,Abn Impact Indonesia,75900614,"SCBD REVENUE TOWER LANTAI 27, JALAN JEND. SUDIRMAN KAV 52-53, Jakarta Selatan, DKI Jakarta",abn
1040244,PT,Abm Indo Logistik,81310978057,"Jl. Letjen Suprapto No. 19 B, Jakarta Pusat, DKI Jakarta",abm
1039412,PT,Abn Sena Indonesia,2187883101994,"Jalan Mandar Blok DD 12-17, Kota Tangerang Selatan, Banten",abn
1213628,PT,Abm Berkat Sempurna,81809192365,"Jalan Saluyu Indah XI Nomor 10, Kota Bandung, Jawa Barat",abm
1306123,PT,Abn Global Property,312977777,"RUKO DARMO VILLA A-12 JALAN DARMO PERMAI SELATAN, Kota Surabaya, Jawa Timur",abn
1352775,PT,Abm Niscala Sejahtera,81281830592,"JL. KELAPA MAS (KABELMAS) NO. 34.A, Kota Bekasi, Jawa Barat",abm
2409273,PT,Abn Global Resources,85176716428,"RUKO DARMO VILLA A-12, JL. DARMO PERMAI SELATAN, Kota Surabaya, Jawa Timur",abn
1564689,PT,Alfath Baitullah Madinah Abm,4114663190,"JALAN TODDOPULI V NOMOR 2, Kota Makassar, Sulawesi Selatan",abm
2414025,PT,Abn Minerals Indonesia,85176716428,"RUKO DARMO VILLA A-12, JL. DARMO PERMAI SELATAN, Kota Surabaya, Jawa Timur",abn
1306005,PT,Abn Global Ventures,312977777,"RUKO DARMO VILLA A-12, Kota Surabaya, Jawa Timur",abn
1624201,PT,Abm Trans Indonesia,85100180234,"jl. LAKSDA ADI SUCIPTO NO. 243, Kota Malang, Jawa Timur",abm
1898349,PT,Abn Sejahtera Mandiri,8118404779,"Villa Gading Harapan 3 Jl. Gading Utama 1 Blok B17 No. 3, Kabupaten Bekasi, Jawa Barat",abn
1667645,PT,Abm Digital Solusi,81210037920,"The Prominence Office Tower Alam Sutera
Jl. Jalur Sutera Barat Alam No.15, Kota Tangerang, Banten",abm
2639585,PT,Abn Sukses Bersama,81398467277,"JL. NIPAH KUNING DALAM, Kabupaten Kubu Raya, Kalimantan Barat",abn
1701153,PT,Abm Group Indonesia,81290410411,"Jln. Jendral sudirman, Kota Jambi, Jambi",abm
2083820,PT,Abm International Ventures,85218335917,"Ruko Galaxy Taman Palem Lestari, Blok K No.79, Jakarta Barat, DKI Jakarta",abm
1133762,PT,Abi Attala Gas,87880383986,"JL. CITANDUI, Kota Tangerang Selatan, Banten",abi
1109596,PT,Atamanna Bara Prima Abp,811111293,"JALAN SIAGA RAYA NOMOR 43, Jakarta Selatan, DKI Jakarta",abp
1135520,PT,Abi Karya Aditama,2715721134,"Jalan Telukan Menur, Kabupaten Sukoharjo, Jawa Tengah",abi
1142479,PT,Dinamika Abi Berkah,217402048,"JL WR. SUPRATMAN NO 66, Kota Tangerang Selatan, Banten",abi
1148375,PT,Pharama Abi Satya,81392226939,"Gadingan Jl. Kaliurang KM. 10,7 No. 409, Kabupaten Sleman, Daerah Istimewa Yogyakarta",abi
1150139,PT,Abi Rama Laboratorium,62215359767,"Gedung Tridana, Jalan Pulomas Selatan Kav. 22, Jakarta Timur, DKI Jakarta",abi
1162490,PT,Abi Husna Jaya,85236266769,"Jl. Jokotole III, Kabupaten Bangkalan, Jawa Timur",abi
1163644,PT,Novelia Abi Manyu,82232722725,"DESA SENDANGMULYO, Kabupaten Blora, Jawa Tengah",abi
1167686,PT,Abi Putra Property,81217127852,"LINGKUNGAN SAWAHAN, Kabupaten Blitar, Jawa Timur",abi
1177460,PT,Abi Mantra Cakrawala,87738999995,"NANGGERANG, Kabupaten Bandung, Jawa Barat",abi
1184334,PT,Abi Zahra Pratama,81382875104,"Jalan Otonom Pasar Kemis Cikupa Gang H. Wahyu No 109, Kabupaten Tangerang, Banten",abi
1186476,PT,Citra Abi Permana,81334128790,"JALAN RS. FATMAWATI, KOMPLEK GOLDEN FATMAWATI BLOK A-12, Jakarta Selatan, DKI Jakarta",abi
1189890,PT,Abi Sukses Abadi,81380332031,"VILA NUSA INDAH 3 BLOK KN. 1/22, Kabupaten Bogor, Jawa Barat",abi
1193541,PT,Kharisma Abi Mandiri,82111000951,"PERUMAHAN SAPPHIRE MADANI BLOK F 17, KARANGSALAM KIDUL, Kabupaten Banyumas, Jawa Tengah",abi
1195054,PT,Mitra Abi Wiasa,81220137542,"Jl. Raya Terusan Padasuka No. 3, Kabupaten Bandung, Jawa Barat",abi
1201953,PT,Lea Abi Trans,89668986623,"Dasana Indah SM-3 Nomor 11, Kabupaten Tangerang, Banten",abi
1213044,PT,Abi Zahra Farma,87715940088,"SENGAYAM, Kabupaten Kotabaru, Kalimantan Selatan",abi
1215583,PT,Abi Mulia Sejahtera,87876949338,"Jalan Raya Banten KM 4.5, Komplek Puri Delta Kasemen Blok D No.2, RT 004, RW 013, Kasemen, Serang, Kota Serang, Banten",abi
1217294,PT,Nurita Abi Sentosa,81357102314,"RT.014 RW.005 DS. KARANGGANDU, Kabupaten Trenggalek, Jawa Timur",abi
1221881,PT,Abi Lana Persada,82325815371,"Trans Sulawesi, Kabupaten Morowali, Sulawesi Tengah",abi
1228360,PT,Artha Abi Aguna,8125718270,"Jl. H.M. Suwignyo Gg. Sabar Komplek Citra Indah 2 No. 11, Kota Pontianak, Kalimantan Barat",abi
241524,PT,Abo Madalex Indonesia,2157946551,"KOMPLEK BUSINESS PARK KEBON JERUK BLOK E2/11, JALAN RAYA MERUYA ILIR NO. 88, Jakarta Barat, DKI Jakarta",abo
1471017,PT,Soelthan Abo Kurir,85391029195,"Jl. Merdeka Barat Gang Sudiro, Kabupaten Sekadau, Kalimantan Barat",abo
1551681,PT,Abo Bara Samudera,8128200813,"JL. KRAKATAU NO. 3 BLOK H5, Kota Bogor, Jawa Barat",abo
1230501,PT,Lentera Abi Jaya,81292704233,"JLN BEDAHAN NOMOR.7, Kabupaten Bogor, Jawa Barat",abi
1232105,PT,Abi Jaya Bersama,81288334735,"Jl Tambolasi Oleo, Kabupaten Konawe Selatan, Sulawesi Tenggara",abi
1237687,PT,Octarez Abi Jaya,89621285004,"JALAN LETKOL ISTIQLAH, NOMOR: 66-A, Kabupaten Banyuwangi, Jawa Timur",abi
1237762,PT,Abi Rizky Anugerah,81294476168,"RUKO BAHAN BANGUNAN BLOK F2 NO. 25 JL. MANGGA DUA RAYA, Jakarta Pusat, DKI Jakarta",abi
1240176,PT,Gentala Abi Praya,81385600586,"DUSUN PASIRANGIN, Kabupaten Bogor, Jawa Barat",abi
1241695,PT,Abi Mitra Dinamika,88801265338,"JALAN KRAMAT BARU NOMOR 2A, Jakarta Pusat, DKI Jakarta",abi
1248681,PT,Abi Duta Indonesia,82300123469,"Perum Bumi Bertuah Blok C, Kota Pekanbaru, Riau",abi
1257185,PT,Dua Putri Abi Manyu,82213048934,"Jl. Tata Sukarta Gang Amiran Kp. Tegal Gede Kamurang, Kabupaten Bekasi, Jawa Barat",abi
1269730,PT,Jaya Abi Samudra,81802505858,"JALAN BLANAK, Kota Tegal, Jawa Tengah",abi
1281042,PT,Abi Rekayasa Engineering,81908046369,"Jl. Raya Pilar Sukatani No. 57, Kabupaten Bekasi, Jawa Barat",abi
1281105,PT,Aisyiah Abi Putra,81252700026,"JL. RAYA TANAH MERAH NO.18A, Kabupaten Bangkalan, Jawa Timur",abi
503420,PT,Abr Indonesia,,"JL., DKI Jakarta",abr
1301243,PT,Abi Nimal Engineering Indonesia,81371067606,"KOMPLEK TUNAS REGENCY BLOK D9 NO. 2, Kota Batam, Kepulauan Riau",abi
966504,PT,Abr Bintan Investments,6591889551,"KP Teluk DLM, Kabupaten Bintan, Kepulauan Riau",abr
2504221,PT,Abr Group International,8131070750,"Plaza Simatupang Lantai 6 Unit 3, Jalan TB Simatupang KAV.IS Nomor 01, Jakarta Selatan, DKI Jakarta",abr
1304013,PT,Laksana Abi Satya,82246666156,"Palem Ganda Asri 2 Blok A Nomor 12 Cluster DD, Kota Tangerang, Banten",abi
2521609,PT,Abr Farm Group,81222019944,"KP. GALUMPIT, Kabupaten Bandung, Jawa Barat",abr
2584050,PT,Abr Mitra Tepat,88293481276,"Jalan Terminal Siantan Nomor A15, Kota Pontianak, Kalimantan Barat",abr
1338572,PT,Abi Atiyan Wisata,0,"JL.SOEKARNO HATTA PULAI ANAK AIR, Kota Bukittinggi, Sumatera Barat",abi
1356091,PT,Mohiyas Abi Sha,85781962010,"Gang Mekar, Kabupaten Bogor, Jawa Barat",abi
1398876,PT,Abi Baraya Alam Nusantara,82119053235,"Jl. Bangbayang Timur No.12/157c, Kota Bandung, Jawa Barat",abi
1405236,PT,Abi Eyza Khanza,85276900410,"Dusun II Sumber Mulyo, Kabupaten Labuhanbatu Utara, Sumatera Utara",abi
1462305,PT,Abi Bersaudara Indonesia,81346221756,"jalan brigjen h.hasan basri nomor 184, Kota Banjarmasin, Kalimantan Selatan",abi
1463305,PT,Anak Abi Indonesia,81346221756,"jalan pelita timur, Kabupaten Kotawaringin Timur, Kalimantan Tengah",abi
1543797,PT,Abi Tour And Travel,81371254977,"Jalan Arifin Ahmad No. 58, Kota Pekanbaru, Riau",abi
1782453,PT,Abt Indonesia International,61738914100,"Satrio Tower Lantai 26 Unit C dan D, Jakarta Selatan, DKI Jakarta",abt
3105,PT,Abs Indoclass Pratama,,"JLGATOT SUBROTO KAV 71-73, SETIABUDI JAK-SEL., Jakarta Selatan, DKI Jakarta",abs
20606,PT,Abs Raya Rubber Works,,"JL. ORDE BARU KM 12,5, DS MULIOREJO, KEC SUNGGAL, Kabupaten Deli Serdang, Sumatera Utara",abs
25394,PT,Abs Industri Indonesia,,"GD. ALUN GRAHA SUITE 006, JL PROF SOEPOMO SH NO. 233, TEBET, Jakarta Selatan, DKI Jakarta",abs
172325,PT,Abs Utama,,"BAKRIE TOWER LT. 38, RASUNA EPICENTRUM, JL. H. R. RASUNA SAID, Jakarta Selatan, DKI Jakarta",abs
408213,PT,Abs Moderen,,"JL. NAMBANGAN 59-A, Kota Surabaya, Jawa Timur",abs
496729,PT,Abs Sakti Industri,,"JL., DKI Jakarta",abs
1069931,PT,Abs Global Indonesia,2150645090,"Sona Topas Tower, Lantai 8, Unit 8-06, Jalan Jenderal Sudirman Kaveling 26, Jakarta Selatan, DKI Jakarta",abs
1089925,PT,Abs Jaya Abadi,2172794092,"Jalan Delman Utama 1 nomor 10, Jakarta Selatan, DKI Jakarta",abs
1613317,PT,Abu Abu Consulting,81237838223,"Jalan Sunset Road No 9A, Basangkasa, Kabupaten Badung, Bali",abu
1096753,PT,Mda Abs Kuningan,2129855777,"Gedung MD PLACE Tower I Lt. Mezzanine
Jl. Setiabudi Selatan No.7, Jakarta Selatan, DKI Jakarta",abs
20671,PT,Abu Suud,,"JL.H.SAMAYA,GN TANJUNG,RT/RW:007/002,RKS BITUNG BARAT, Kabupaten Lebak, Banten",abu
1184431,PT,Abs Consultant Indonesia,81382419792,"JALAN PALATEHAN NOMOR 2, Jakarta Selatan, DKI Jakarta",abs
699338,PT,Karya Abu Fadhil,,"JL SULTAN ADAM KOMPLEKS PONDOK KELAPA 2 NOMOR 63C, Kota Banjarmasin, Kalimantan Selatan",abu
754708,PT,Abu Ali International,,"PUNCAK SANTIKA, Kabupaten Cianjur, Jawa Barat",abu
1266906,PT,Abs Health Consulting,81916057126,"Jl. Penestanan Kelod, Kabupaten Gianyar, Bali",abs
780939,PT,Abu Bakar Avulotion,85326636885,"Jalan Raya Karangdawa - Margasari, Kabupaten Tegal, Jawa Tengah",abu
1286478,PT,Abs Multi Usaha,82122446991,"Gedung Arva Lt. 3 Jl. RP Soeroso no. 40BC, Jakarta Pusat, DKI Jakarta",abs
781934,PT,Abu Mekkah Tour Dan Travel,85216080263,"Jalan Cut Nyak Dhien nomor 650-651, Emperom, Simpang Dodik, Kota Banda Aceh, Aceh",abu
1286500,PT,Abs Sukses Makmur,82122446991,"Gedung Arva Lt. 3 Jl. RP Soeroso no. 40BC, Jakarta Pusat, DKI Jakarta",abs
798526,PT,Abu Nur Abadi,,"JALAN SULTAN BOTUTIHE KOTA GORONTALO, Kota Gorontalo, Gorontalo",abu
1306832,PT,Abs Noval Putra Banyuwangi,85228541442,"DUSUN RESOMULYO, Kabupaten Banyuwangi, Jawa Timur",abs
808085,PT,Tabarak Abu Zubair,81361599638,"Jalan Teuku Hasan Dek Jambotape, Kota Banda Aceh, Aceh",abu
1308827,PT,Abs Multi Teknindo,81219915972,"Jalan Sedap Malam III Nomor 139, Kota Tangerang, Banten",abs
822485,PT,Abu Walad Wisata,811513306,"JALAN GATOT SUBROTO NOMOR 10 D, Kota Banjarmasin, Kalimantan Selatan",abu
1439195,PT,Abs Housing Maju,85810270987,"JL Perjuangan no 7, Jakarta Barat, DKI Jakarta",abs
847142,PT,Abu Ghazaleh Intellectual Property Consulting And Training,216542294,"The Mansion Bougenville Fontana BF 27H2, Jalan Trembesi Blok D4, Kota Tua, Kelurahan Pademangan Timur, Pademangan, Jakarta Utara. 14410, Jakarta Utara, DKI Jakarta",abu
1680769,PT,Abs And Niki Consulting,6596589037,"Promenade Shop S11, Jl.Kayu Tulang No.82, Kabupaten Badung, Bali",abs
1006487,PT,Abu Bakar Lombok,81997666236,"JALAN TGH ZAINUDDIN ABDUL MAJID NOMOR 29, Kabupaten Lombok Timur, Nusa Tenggara Barat",abu
1954977,PT,Mda Abs Tamora,8181722630,"Jalan Pantai Berawa Nomor 99, Kabupaten Badung, Bali",abs
1033462,PT,Samara Abu Putra,85941236002,"Dusun Nangka, Kabupaten Situbondo, Jawa Timur",abu
2004652,PT,Abs Jaya Grup,82376025900,"Gang MASJID AL-AZHAR., Kabupaten Rejang Lebong, Bengkulu",abs
1070733,PT,Abu Khalil Indonesia,81908957352,"Thamrin City Lantai Dasar Blok F12A Nomor 03, Jakarta Pusat, DKI Jakarta",abu
2035148,PT,Abs Pratama Sinergi,81235359259,"Jl. Lidah Kulon No.34, Kota Surabaya, Jawa Timur",abs
1075773,PT,Abu Dolar Valasindo,2129023214,"ITC KUNINGAN LANTAI DASAR BLOK C2 No.7, JL. PROF. DR. SATRIO No.18, Jakarta Selatan, DKI Jakarta",abu
1084576,PT,Abu Sasi Risa,82340147134,"DUSUN RASABOU, Kabupaten Dompu, Nusa Tenggara Barat",abu
1105217,PT,Abu Nawas Abadi,87782319272,"RUKO ACACIA NO. 5-6
JL. RAYA SAWANGAN KP. KEKUPU, Kota Depok, Jawa Barat",abu
1133700,PT,Ari Abu Naim,82230480468,"Dsn Langkapan, Kabupaten Blitar, Jawa Timur",abu
1148097,PT,Abu Salma Springbed,85298105009,"DESA HUTABOHU, Kabupaten Gorontalo, Gorontalo",abu
1198989,PT,Abu Raihan Indonesia,81297714213,"KP. JARAKOSTA, Kabupaten Bekasi, Jawa Barat",abu
1211725,PT,Abu Hindi Alasyi,85262222231,"DUSUN GLEUM, DESA BLANG UYOK, Kabupaten Aceh Timur, Aceh",abu
2088684,PT,Abs Selam Nusantara,82260561857,"JALAN PANTAI SILAYUKTI, Kabupaten Karangasem, Bali",abs
2140916,PT,Abs General Trading,2131927508,"GEDUNG JAYA LT. 5 UNIT A6, JL. M. H. THAMRIN NO. 12, Jakarta Pusat, DKI Jakarta",abs
2150233,PT,Abs Sumber Rejeki,82226669368,"Jalan Soerangganti Nomor 368 Dusun Susukan Kidul, Kabupaten Banyuwangi, Jawa Timur",abs
2280433,PT,Abs Mulia Logistik,81328309628,"Jl. Halmahera No.15A, Pundungputih, Kabupaten Semarang, Jawa Tengah",abs
2423329,PT,Abs Jaya Maksimal,81112010012,"Gedung Wirausaha Lantai 1 Unit 104, Jalan HR Rasuna Said Kav. C-5, Jakarta Selatan, DKI Jakarta",abs
2502249,PT,Abs Lintas Samudra,85390909919,"Jalan Ahmad Yani Baran Tiga Meral, Kabupaten Karimun, Kepulauan Riau",abs
2543161,PT,Abs Karya Mandiri,882006978907,"suwawal, Kabupaten Jepara, Jawa Tengah",abs
818566,PT,Abs Multimedia Indonesia,82260006941,"Vila Ilhami Balaraja, Blok E/3&4, Desa Perahu, Kabupaten Tangerang, Banten",abs
1832509,PT,Abs Jaya Makmur,81274165359,"Jalan Raya Berok, Gang Masjid Al Ansor, Kabupaten Bangka Tengah, Kep. Bangka Belitung",abs
2682689,PT,Abs Jaya Indonesia,82169503335,"KOMPLEK TRIKARSA EKUALITA BLOK N NO. 03, Kota Batam, Kepulauan Riau",abs
1222831,PT,Crathon Abu Perkasa,81350463555,"Perumahan Balikpapan Regency, Jl. Syarifuddin Yoes Ruko Blok W5, No. 16, Kota Balikpapan, Kalimantan Timur",abu
1223643,PT,Abu Yatama Arisal,2180627000,"JL. RAYA PONDOK TIMUR NO. 165 Kp. RAWA SAPI, Kabupaten Bekasi, Jawa Barat",abu
1229731,PT,Abu Atta Travel,811766506,"KOMPLEK RUKO ROYAL PLATINUM II NO.8B-C, JL MELATI KECAMATAN TAMPAN KOTA PEKANBARU RIAU, Kota Pekanbaru, Riau",abu
1232849,PT,Abu Jambari Aquatic,82167305097,"JALAN NASIONAL, Kabupaten Nagan Raya, Aceh",abu
1242942,PT,Abu Sujak Bersinergi,87705422012,"Jl. Glondong-Metes Km. 1, Karangasem Pedes, Kabupaten Bantul, Daerah Istimewa Yogyakarta",abu
1246661,PT,Abu Barkhiya Sani,81584236915,"JALAN TANAH KOJA 2 NOMOR 35, Jakarta Timur, DKI Jakarta",abu
1260105,PT,Abu Wafa Trading International,82177187717,"JALAN LINTAS TIMUR KM 35 LK III, Kabupaten Ogan Ilir, Sumatera Selatan",abu
1268152,PT,Famili Abu Hasan,87765881308,"DUSUN KEBON INDAH, Kabupaten Lombok Barat, Nusa Tenggara Barat",abu
1276392,PT,Abu Bakar Berkah,81328897272,"RUKO IVY PARK A-16, Kota Semarang, Jawa Tengah",abu
1277440,PT,Fortuna Abu Zaid,81263654343,"JALAN UTAMA PASIR PANJANG, Kabupaten Kotawaringin Barat, Kalimantan Tengah",abu
1278892,PT,Abu Zein Batara,81289736734,"JALAN NEGARA MUARA TEWEH - BANJARMASIN, Kabupaten Barito Utara, Kalimantan Tengah",abu
1280018,PT,Abu Amer Trading,2131904292,"Griya Upakara Lt.3A, Jl Cikini IV No.10, Jakarta Pusat, DKI Jakarta",abu
1281874,PT,Abu Bakar Mewah Global,82149912558,"Jalan Perjuangan, Komplek Ruko Mulia Nomor 03, Kabupaten Banjar, Kalimantan Selatan",abu
1304133,PT,Sultan Abu Cahaya,818883018,"Jalan Deplu Raya Nomor 1B, Jakarta Selatan, DKI Jakarta",abu
1316027,PT,Abu Bara Indonesia,82122070040,"JL. PUE BONGO NO. 31, Kota Palu, Sulawesi Tengah",abu
1322997,PT,Abu Nawas Meu Adab,85211479249,"Pasar Samahani, Kabupaten Aceh Besar, Aceh",abu
1374379,PT,Abu Thoriq Tour Dan Travel,87700725423,"JALAN SOEKARNO HATTA (JURUSAN PANCOR-KERUAK), Kabupaten Lombok Timur, Nusa Tenggara Barat",abu
1390103,PT,Berkah Abu Ahmad,81337041114,"ALTIRA BUSINESS PARK D-8, JALAN YOS SUDARSO KAV 85, Jakarta Utara, DKI Jakarta",abu
1392579,PT,Sohail Abu Abddullah,85214055443,"Jalan Suweta, Ubud, Kabupaten Gianyar, Bali",abu
1454297,PT,Abu Dass Trading Indonesia,88973697086,"Lantai 3, Jalan Kyai Haji Mas Mansyur Nomor 56, Jakarta Pusat, DKI Jakarta",abu
1465885,PT,Abx Berjangka Berijalan,8119091971,"GRAHA DMS BANK, JL. KENARI NO. 7, DEMANGAN BARU,, Kabupaten Sleman, Daerah Istimewa Yogyakarta",abx
215500,PT,Aby Persada Technikatama,,"TYTYAN KENCANA BLOK B.3 NO.12A, RT 005, RW 004, KEL. MARGA MULYA, KEC, BEKASI UTARA,, Kota Bekasi, Jawa Barat",aby
383946,PT,Putra Aby,,"JL.SATRIO WIBOWO SELATAN 11, RT 01/04, PURWOSARI,LAWEYAN, Kota Surakarta, Jawa Tengah",aby
1454409,PT,Abu Jaya Aluminium,81286889080,"Kampung Ranca Sedang, Kabupaten Tangerang, Banten",abu
952196,PT,Aby Sejahtera Abadi,,"WANAJAYA, Kabupaten Karawang, Jawa Barat",aby
1473917,PT,Indo Abu Yusuf International Trading,811506161,"Jl. Maulana Hasanudin No. 35, Kota Tangerang, Banten",abu
978345,PT,Aby Karya Mandiri,818795660,"PURI PERTIWI ASRI BLOK A NO. 9, Kabupaten Sukoharjo, Jawa Tengah",aby
1525305,PT,Abu Dodika Group,85395544632,"Perumahan Pone Garden, Kabupaten Gorontalo, Gorontalo",abu
1090395,PT,Berkah Aby Lumintu,81386865754,"Jalan K.H. Wahid Hasyim Ruko Anugerah 2 No. 11, Kota Tangerang Selatan, Banten",aby
1540069,PT,Abu Zaid Mubarok,81266155151,"JL. RAYA PAYAKUMBUH LINTAU, Kabupaten Lima Puluh Kota, Sumatera Barat",abu
1210860,PT,Aby Abbasy Medikal Gas,81282110029,"Perumahan Permata Cibubur Cluster Pheonix Blok K2 Nomor 26, Kabupaten Bogor, Jawa Barat",aby
1576929,PT,Berkah Abu Faya,81218943943,"Jl. Tole Iskandar No. 71 Ruko No. 4, Ruko Sinar Logam, Kota Depok, Jawa Barat",abu
1216311,PT,Aby Bintang Fajar,711570084,"JL. BELIDA RAYA BLOK KK NO.06-2327 PERUM PUSRI, Kota Palembang, Sumatera Selatan",aby
