nbrs_id,company_type,company_name,phone,address,keyword
1644673,PT,Abu Ali Real Estate,216540177,"The Mansion Bougenville Fontana (Office Space Unit BF Lt. 10 No. K1) Jl. Trembesi Blok D, Jakarta Utara, DKI Jakarta",abu
1252938,PT,Aby Raya Mandiri,81334040000,"Jl. Perumahan Bukit Dago Blok H1-12, Kabupaten Bogor, Jawa Barat",aby
1671421,PT,Abu Huraira International Trading,83897897834,"Jalan Raya Condet Office Nomor 021, Jakarta Timur, DKI Jakarta",abu
1272434,PT,Aby Apotekku Bersinar,81239338196,"JALAN MERDEKA NOMOR 8, BANJAR DAUH PALA, Kabupaten Tabanan, Bali",aby
1674453,PT,Alfian Abu Perkasa,81355962444,"Jl. Andi Tendriadjeng, Kota Palopo, Sulawesi Selatan",abu
1400420,PT,Aby Karya Usaha,81563965595,"Puri Pertiwi Asri Blok A Nomor 9, Kabupaten Sukoharjo, Jawa Tengah",aby
1692865,PT,Abu Fahad Traders,82199666701,"Jalan Nasional 11 Nomor 95/96, Kabupaten Cianjur, Jawa Barat",abu
1570345,PT,Aby Yashika Bali,6285237398359,"JL. NUANSA BUKIT VIII NO. 19, PERUMAHAN KORI NUANSA JIMBARAN II TAHAP II LINGKUNGAN MENESA, Kabupaten Badung, Bali",aby
1699669,PT,Abu Muhib Haromain Tour Dan Treval,81806975409,"DUSUN KARANG DUAK, Kabupaten Pamekasan, Jawa Timur",abu
1708069,PT,Aby Pangan Global,87886782447,"Ruko Terraz Blok IX-C Nomor 72A, Jl. Galuh Mas Raya, Kabupaten Karawang, Jawa Barat",aby
1825509,PT,Alkawthar Awlad Abu Hamad,85293510705,"TELUK AWUR, Kabupaten Jepara, Jawa Tengah",abu
1930961,PT,Aby Medika Mandiri,8561914942,"GRAHA OE KOMP BNI 46, Jl. Dr Ratna No. 1001 - 1005 (No. Ruko 1006), Kota Bekasi, Jawa Barat",aby
1914305,PT,Abu Maryam Bibi,82117777690,"Jalan Nasional 11 Nomor 95.96, Kabupaten Cianjur, Jawa Barat",abu
2037246,PT,Aby Phil Bali,881037574347,"JL.CEMARA NO.4D SANUR KAUH, DENPASAR SELATAN, DENPASAR 80228 BALI., Kota Denpasar, Bali",aby
1934433,PT,Abu Soe Arraina Nur,85349660808,"Jl. KH. Usman Ibrahim, Blok J, No. 99, Kota Samarinda, Kalimantan Timur",abu
2257473,PT,Berkah Bersama Aby,2175916885,"PONDOK PINANG CENTER BLOK C.34, Jakarta Selatan, DKI Jakarta",aby
1945653,PT,Abu Darojat Sejahtera,82227521929,"PUTAT 008/005 KEYONGAN, NOGOSARI, BOYOLALI, Kabupaten Boyolali, Jawa Tengah",abu
2259101,PT,Aby Saputra Mandiri,81398704052,"JALAN BARU SENTIONG NOMOR 03 KAMPUNG COMRANG, Kabupaten Tangerang, Banten",aby
1981676,PT,Abu Abduh Haramain,82123488073,"Jalan Kota Agung Balimbing Dusun Tulung Gistang, Kabupaten Tanggamus, Lampung",abu
1310915,PT,Aby Jaya Bungku,82188783954,"Jl. Dahlia No. 2, Kabupaten Morowali, Sulawesi Tengah",aby
2003968,PT,Abu Semesta Indah,87712698653,"RUKO TANJUNG MAS RAYA B1/37, Jakarta Selatan, DKI Jakarta",abu
271272,PT,Aby Perkasa Mandiri,,"KEDUNG HALANG SUGIH, Kota Bogor, Jawa Barat",aby
2012160,PT,Abu Nawas Dua,83851777548,"Jalan Raya Omben - Proppo, Dusun Butmanceng, Kabupaten Sampang, Jawa Timur",abu
1241704,PT,Aby Medika Sejahtera,8179402618,"JALAN BUKIT TINGGI NOMOR 18, Kabupaten Badung, Bali",aby
2036368,PT,Abu Skala Indonesia,82144852416,"18 Office Park Building, 21th Floor Unit C
Jl. TB Simatupang No.18, Jakarta Selatan, DKI Jakarta",abu
2583310,PT,Putra Aby Mandiri,81367736579,"DUSUN SUKAREJA, Kabupaten Indramayu, Jawa Barat",aby
2103236,PT,Abu Fahad Real Estate,8211110502,"Ciburial Coklat, Kabupaten Bogor, Jawa Barat",abu
2137524,PT,Abu Rayyan Tour,8124240413,"PERUMAHAN ISTIQOMAH MANDAI PERMAI JL. MANGGA BLOK M 16 NO.7, Kabupaten Maros, Sulawesi Selatan",abu
2144424,PT,Abu Bakar International Tour,87773904570,"jalan murai, Kota Metro, Lampung",abu
2215262,PT,Abu Alezz Alhakimi General Trading,85195001220,"MULTI PIRANTI GRAHA JALAN RADIN INTEN II NOMOR 2, ROOM NOMOR G05, Jakarta Timur, DKI Jakarta",abu
2260261,PT,Graha Abu Manshur,8112077177,"Blok Karang Anyar, Kabupaten Cirebon, Jawa Barat",abu
2263621,PT,Abu Dhabi Globalindo,82118856411,"Arcade Business Center PIK, Jalan Pantai Indah Utara 1 Nomor 2, Jakarta Utara, DKI Jakarta",abu
2323869,PT,Abu Sadek Bir Mohammad Investing,85195001220,"MULTI PIRANTI GRAHA JALAN RADIN INTEN II NOMOR 2, Jakarta Timur, DKI Jakarta",abu
2344145,PT,Cahaya Abu Indonesia,81808136443,"JL. PRUMPUNG TENGAH NO. 10, Jakarta Timur, DKI Jakarta",abu
2351273,PT,Abu Noer Internasional,85190444711,"BTN Citra Graha Permai Lawae Lorong 1 Nomor 3, Kabupaten Barru, Sulawesi Selatan",abu
287259,PT,Aca Pacific,2125981100,"Satrio Tower Lantai 19 Unit 10, Jl. Prof. DR. Satrio Kav. C4, Jakarta Selatan, DKI Jakarta",aca
2367469,PT,Abu Ghaith Alshuaibi Trading,2122623243,"Mangga Dua Square Lantai 1 Blok A 33, Jalan Gunung Sahari Nomor 1, Jakarta Utara, DKI Jakarta",abu
454009,PT,Putra Aca Sejahtera,81383501319,"JL. HAJI TEN RAYA, Jakarta Timur, DKI Jakarta",aca
2440329,PT,Abu Taher Abdu Salam And Abul Kashem Abdul Salam Group,85195001220,"MULTI PIRANTI GRAHA JALAN RADIN INTEN II NOMOR 2, Jakarta Timur, DKI Jakarta",abu
655937,PT,Aca Bin Sala Bin,361738373,"JL. PETITENGET NO. 17 D, Kabupaten Badung, Bali",aca
2461933,PT,Abu Nahdi Berkah,8159888879,"JALAN HANOMAN 2 BLOK K1 NO.26, Kota Tangerang, Banten",abu
1056925,PT,Sinar Aca Cemerlang,85343989156,"DESA MINTI MAKMUR, Kabupaten Donggala, Sulawesi Tengah",aca
1270859,PT,Haris Aca Mandiri,85256649933,"Cluster Akasia Tallasa City Blok D3/18, Kota Makassar, Sulawesi Selatan",aca
2478557,PT,Mohammed Zakir Alam Abu Sedeq And Brothers,85195001220,"MULTI PIRANTI GRAHA JALAN RADIN INTEN II NOMOR 2, Jakarta Timur, DKI Jakarta",abu
1272338,PT,Aca Indonesia Sejahtera,817862440,"Jl Melati No 30 E, Jakarta Selatan, DKI Jakarta",aca
1091860,PT,Abu Besi Indonesia,81297330956,"Kp.Bunder Nomor 26, Kabupaten Tangerang, Banten",abu
1669233,PT,Aca Putra Group,81267777001,"JALAN HANG LEKIR KM. 10, Kota Tanjung Pinang, Kepulauan Riau",aca
1118362,PT,Zaabi Khalaf Saif Abu,2917519062,"Jl. Sukamaju I, Kabupaten Bogor, Jawa Barat",abu
1761393,PT,Aca Eco Retreats,87759981708,"Jalan Tukad Pingai Nomor 8B, Kabupaten Badung, Bali",aca
1938069,PT,Aca Madinah Trans,82240298602,"Kavling Pesona Blok F Nomor 6, Kota Depok, Jawa Barat",aca
1274276,PT,Abu Salem Alzeyoudi,857754666666,"Jl Cibural Coklat, Kabupaten Bogor, Jawa Barat",abu
2375885,PT,Aca Dila Sejahtera,82211617704,"Jalan Barau Barau 1 Nomor 22, Kota Jambi, Jambi",aca
2543401,PT,Abu Muhibba Haramain,85129702732,"DUSUN PAYA, Kabupaten Aceh Selatan, Aceh",abu
2458345,PT,Aca Radjawali Palma,82169865293,"DUSUN 3, Kabupaten Penukal Abab Lematang Ilir, Sumatera Selatan",aca
2589310,PT,Abu Nawas Indonesia,881010581331,"Jalan Pepaya 2 Nomor 5, Jakarta Barat, DKI Jakarta",abu
1078514,PT,Aca Pacific Indonesia,85692180074,"JL. SOEKARNO HATTA NO. 18, Kota Balikpapan, Kalimantan Timur",aca
2622929,PT,Aca Harmoni Sinergi,81389038664,"MTH Square, Jalan Letjen M.T Haryono Nomor Kav 10 Ground Floor (GF) A4 A, Jakarta Timur, DKI Jakarta",aca
999764,PT,Rehlah Abu Mahdi Alkaff,87881333801,"Jalan Raya Dewi Sartika Nomor 9, Jakarta Timur, DKI Jakarta",abu
2607076,PT,Abu Rami Ventures,817224822,"Jl. kyai tapa no.1, Jakarta Barat, DKI Jakarta",abu
2632709,PT,Imam Abu Hanifah,81313150105,"Ruko Permata Hijau, Jalan Azalea Raya No.25 Lt 1, Taman Lembah Hijau, Lippo Cikarang, Kabupaten Bekasi, Jawa Barat",abu
2651145,PT,Abu Hassan Trading,89671895466,"Gedung Fancy Mampang, Jl. Mampang Prpt. Raya No.151 Lantai 4 Unit A7, Jakarta Selatan, DKI Jakarta",abu
2642485,PT,Professor Abu Zeid And Family,2157931879,"Gedung STC Senayan Lantai 4 Ruang 31-34 Jl. Asia Afrika Pintu IX, Jakarta Pusat, DKI Jakarta",abu
2689577,PT,Solusi Abu Nawas,87774931034,"Jl. Raya Bungah Sidayu KM 37, Kabupaten Gresik, Jawa Timur",abu
154774,PT,Sinar Jaya Abadi Acc,,"JL. MAPPALA BLOK E23 NO. 2, TIDUNG, RAPPOCINI, Kota Makassar, Sulawesi Selatan",acc
274537,PT,Acc Express,2129032488,"JL.PANTAI INDAH SELATAN RUKO ELANG BOULEVARD BLOK A6, Jakarta Utara, DKI Jakarta",acc
332986,PT,Acc Holidai,2155968385,"ELANG LAUT BOULEVARD PIK JL.PANTAI INDAH SELATAN I BLOK A NO 7, Jakarta Utara, DKI Jakarta",acc
519963,PT,Acc Auto Indonesia,,"Jl., Kota Backlog, Belum Terdaftar *",acc
663163,PT,Sawang Gunung Acc,,"kampung cinangka, Kabupaten Purwakarta, Jawa Barat",acc
755754,PT,Acc Metro Ekspresindo,8119238887,"JL. SUKABUMI NO. 11, Kota Bandung, Jawa Barat",acc
779535,PT,Bagcruiser Acc International,317322921,"KOMPLEK PERGUDANGAN MARGOMULYO PERMAI BLOK B-19, Kota Surabaya, Jawa Timur",acc
817722,PT,Acc Cipta Ekspress,,"JL. LAUTZE RAYA NO. 93, Kota Administrasi Jakarta Pusat, DKI Jakarta",acc
824319,PT,Pabrik Acc Sukses,,"Jalan Wonosari, Perumahan Komplek Griya Tilania Nomor 3A, Kabupaten Bantul, Daerah Istimewa Yogyakarta",acc
947806,PT,Acc Utama Ind,,"Jalan Merdeka Timur No. 17.A, Kota Lhokseumawe, Aceh",acc
1157061,PT,Acc Estates Development,81338822367,"JALAN LINTAS BARAT, Kabupaten Pesisir Barat, Lampung",acc
1190171,PT,Acc Global Sejahtera,8113061993,"Jalan Embong Sawo Nomor 7, Kota Surabaya, Jawa Timur",acc
1257260,PT,Acc Mares Putra,87881030410,"Jalan Ahmad Yani Nomor 174, Kabupaten Garut, Jawa Barat",acc
1290995,PT,Acc Asia Jaya,85526223070,"DESA HARJOSARI LOR, Kabupaten Tegal, Jawa Tengah",acc
1343947,PT,Acc Logistik Kargo,82244430133,"CANDI LEMPUNG BLOK 46 B/12 SURABAYA, Kota Surabaya, Jawa Timur",acc
1372555,PT,Acc Food Bros,811665928,"JALAN TEMBOK AMPANG KUALO NOMOR : 28, Kota Solok, Sumatera Barat",acc
1450993,PT,Acc Marina Kapuk,2129210117,"Ruko Garden House Blok A No.21, Jl. Pantai Indah Kapuk Boulevard, Jakarta Utara, DKI Jakarta",acc
1675845,PT,Jonin Super Acc,82132900995,"GRIYA BABATAN MUKTI III NOMOR B-19, Kota Surabaya, Jawa Timur",acc
1714385,PT,Acc Tech Indonesia,82211880128,"PLAZA AMINTA LANTAI 5/504, JALAN TB SIMATUPANG KAVLING 10, Jakarta Selatan, DKI Jakarta",acc
1812557,PT,Acc Trans Sejahtera,81231336196,"JL. MAYJEN SUNGKONO NO. 09, Kabupaten Gresik, Jawa Timur",acc
2191761,PT,Naila Acc Group,895321297288,"TALANG NANAS, Kabupaten Penukal Abab Lematang Ilir, Sumatera Selatan",acc
2359629,PT,Acc Global Sertifikasi,82143317319,"JALAN PERUM. TAMAN ANGGUN SEJAHTERA 4 BLOK A1 NO.8, Kabupaten Sidoarjo, Jawa Timur",acc
1431859,PT,Acc Overseas Employment Service Indonesia,85947752878,"Ruko Millenium City Nomor SM 65, Kabupaten Bogor, Jawa Barat",acc
2535601,PT,Pai Berkah Acc,82110236677,"JL. PANCORAN VI NO 7C, Jakarta Barat, DKI Jakarta",acc
2491289,PT,Star Grosir Acc,82233820068,"DESA PEKUNCEN, Kabupaten Banyumas, Jawa Tengah",acc
6599,PT,Ace Prima Nusantara,,"P. JAYAKARTA NO.26 BLOK A-20/21 MANGGADUA, DKI Jakarta, DKI Jakarta",ace
31296,PT,Bali Mas Ace Jaya Mandiri,,"JL. GUNUNG SOPUTAN/ P. GALLERIA NOMOR 57, DESA PADANG SAMBIAN KELOD, Kota Denpasar, Bali",ace
40039,PT,Ace Industries Indonesia,,"KOMP. REPINDO INDUSTRI PASAR BLOK DII/7, Kota Batam, Kepulauan Riau",ace
89406,PT,Ace Prodata Cipta Kencana,,"JL..P.JAYAKARTA NO.129 JAKARTA PUSAT, Jakarta Pusat, DKI Jakarta",ace
145797,PT,Ace Mold Tech,,"JL.INDUSTRI SELATAN I BLOK OO NO.1E, Kabupaten Bekasi, Jawa Barat",ace
180635,PT,Ace Quality,87799140999,"JL.ACE 50, DS. DABAG, RT/RW: 04/027, CONDONGCATUR, DEPOK, Kabupaten Sleman, Daerah Istimewa Yogyakarta",ace
222135,PT,Ace Metal Indonesia,,"JL.DUKUH KUPANG KOMPLEK BINTANG DIPONOGORO KAV.837, Kota Surabaya, Jawa Timur",ace
257935,PT,Ace Automation,,"RUKO CILINCING PLAZA A1/5, KEC. CILINCING, JAKARTA UTARA, Jakarta Utara, DKI Jakarta",ace
263707,PT,Ace Super Ekonomi,,"JL. SUNSET ROAD NOMOR: 88 - 99, Kabupaten Badung, Bali",ace
288455,PT,Design Ace,,"RS. FATMAWATI NOMOR 14, Jakarta Selatan, DKI Jakarta",ace
310174,PT,Ace Trading,,"Jl.Dewi Sri IV No. 78A, Kabupaten Badung, Bali",ace
411449,PT,Ace Global Teknindo,,"JL.CILINCING PAGI RAYA NO.11 RT 002/05, KEL CILINCING, Jakarta Utara, DKI Jakarta",ace
436569,PT,Paz Ace Indonesia,,"KOMP. RUKO BINTANG RAYA BLOK C NO. 1, Kota Batam, Kepulauan Riau",ace
444255,PT,Triple Ace,,"Jalan Raya Jakarta Bogor KM 34,5, Kota Depok, Jawa Barat",ace
496731,PT,Ace Panbrush Industry,,"JL., Kota Bogor, Jawa Barat",ace
548778,PT,Ace Engineering & Construction,,"Komplek Golden Plaza Fatmawati Blok J No.16-17. JL. RS. Fatmawati No.15., Jakarta Selatan, DKI Jakarta",ace
645853,PT,Ace Batam Mandiri Internasional,778471018,"Nagoya Central Blok B Nomor : 1-6, Kota Batam, Kepulauan Riau",ace
651601,PT,Ace Bio Care,,"Mega Glodok KEmayoran Jl. Angkasa Kav B6 Blok A-21, Jakarta Pusat, DKI Jakarta",ace
659113,PT,Ace Global Hotel,81353764299,"JL. BYPASS NGURAH RAI NO.555, Kota Denpasar, Bali",ace
665279,PT,Ace Internasional Logistiks,216122403,"RUKO METRO SUNTER BLOK Q NOMOR 6, JALAN METRO KENCANA VII, Jakarta Utara, DKI Jakarta",ace
37678,PT,Acg Indonesia,,"GADING KIRANA BARAT IX BLOK C 10/26, Jakarta Utara, DKI Jakarta",acg
2260513,PT,Acg Indo Group,87763336999,"Desa Kuta, Kabupaten Lombok Tengah, Nusa Tenggara Barat",acg
666671,PT,Ace Logistik Indonesia,2182623239,"RUKO PASAR MODERN GRAND WISATA PR 6 No 12, Kabupaten Bekasi, Jawa Barat",ace
711716,PT,Alpha Ace Indonesia,,"Ruko Darmawangsa Square Nomor 7 Lantai 4, Jalan Darmawangsa VI, Jakarta Selatan, DKI Jakarta",ace
749945,PT,Ace Drive Indonesia,,"Lindeteves Trade Center, lt 1 Blok C6, Jalan Hayam Wuruk 127, Jakarta Pusat, Jakarta Barat, DKI Jakarta",ace
753472,PT,Ace Property Development,8117711583,"Jalan Lingkar Selatan Perumahan Bukit Permai A2 Nomor 02, Kota Serang, Banten",ace
780915,PT,Ace Jaya Indo Realty,,"Jl. Petireman No. 1A, Kota Cirebon, Jawa Barat",ace
780940,PT,Ace Jaya Indo Investama,,"Jl. Petireman 1 A, Kota Cirebon, Jawa Barat",ace
783293,PT,Ace Living Concept,2129607200,"GEDUNG PERKANTORAN PRUDENTIAL CENTRE KOTA KASABLANKA, LANTAI 22 UNIT- A ROOM 2232, JALAN CASABLANCA KAVLING 88, Jakarta Selatan, DKI Jakarta",ace
801800,PT,Ektech Eureka Ace Indonesia,,"Epicentrum Walk, 5th Floor, Suites South 529, Jl. HR Rasuna Said, Jakarta Selatan, DKI Jakarta",ace
837862,PT,Ace Distrindo Sejahtera,,"JL. DAAN MOGOT II KOMPLEK GOLDEN VILLE NO.88.AP, Jakarta Barat, DKI Jakarta",ace
963220,PT,Ace Toko Bali,,"Ruko Cilegon Green Mega Blok D. 03 No. 07 - 08, Kota Cilegon, Banten",ace
968926,PT,Ace Karya Indonesia,85283244826,"Jalan Tanjung I Blok J.3/11 Bumi Serpong Damai, Kota Tangerang Selatan, Banten",ace
986170,PT,Ace Real Estate,3619006852,"Jalan Melasti, Banjar Dinas Tegal Gundul, Kabupaten Badung, Bali",ace
988966,PT,Cloud Ace Integra,2139506875,"Menara Caraka, lantai 9, unit 1 - 4, Jalan Mega Kuningan Barat Blok-E.4.7 nomor 1, Kawasan Mega Kuningan, Jakarta Selatan, DKI Jakarta",ace
1025496,PT,Pacific Ace Indonesia,6597332281,"GoWork Plaza Indonesia 5th Floor Mezzanine Private Office#266, Jalan M.H. Tharmin Kavling 28-30, Jakarta Pusat, DKI Jakarta",ace
1026120,PT,Ace Antenna Indonesia,2180511500,"AIA Central, Level 31, Jalan Jenderal Sudirman Kavling 48A, Jakarta Selatan, DKI Jakarta",ace
1051052,PT,Ace Medika Buwana,81399066485,"Jl. Galur Nomor 255, Kota Tangerang Selatan, Banten",ace
1051217,PT,Ace Logistik Nusantara,81362770007,"Jalan Mayjend. Sungkono No. 89, Tower Skyloft Soho, lantai 26 No. 88, Kota Surabaya, Jawa Timur",ace
1065064,PT,Ace Pura Indo,81266131838,"Ruko Taman Pesona Indah Blok B Nomor 11, Kota Batam, Kepulauan Riau",ace
1073732,PT,Ace Mandiri Timika,82144514444,"PERUMAHAN PONDOK AMOR INDAH BLOK C1 NOMOR 39, Kabupaten Mimika, Papua",ace
1098635,PT,Ace Line Adhinatha,82225222604,"baledono, Kabupaten Purworejo, Jawa Tengah",ace
1109304,PT,Ace Wija Internasional,8129339599,"Jl. Arjuna Selatan Nomor 4-A, Jakarta Barat, DKI Jakarta",ace
1140155,PT,Ace Cahaya Utama,212929889,"Jl. Raya Prancis, Komplek Pergudangan Kosambi Permai Blok O No. 3, Kabupaten Tangerang, Banten",ace
1146127,PT,Ace Fasion Indonesia,81904083878,"Jalan K.H. Moh. Mansyur Nomor 8 (GG Unitas), Jakarta Barat, DKI Jakarta",ace
1186469,PT,Ace Properti Indonesia,213862413,"JL. PEJAMBON 1 NO. 8, Jakarta Pusat, DKI Jakarta",ace
1191117,PT,Ace Bali Consulting,8197873379,"JL. MERTANADI NO. 86E, LINGKUNGAN TAMAN MERTHANADI, KELURAHAN KEROBOKAN KELOD, KECAMATAN KUTA UTARA, BADUNG, Kabupaten Badung, Bali",ace
1192604,PT,Ace Cahaya Indonesia,82213322133,"KOMPLEKS UNHAS ANTANG
JL. ARKEOLOGI RAYA BLOK B 4, Kota Makassar, Sulawesi Selatan",ace
1206090,PT,Ace Pharma Indonesia,81908208208,"JL.I GUSTI NGURAH RAI RUKO PONDOK KOPI No.13, Jakarta Timur, DKI Jakarta",ace
1209378,PT,Ace Energy Service,2127822600,"Komplek Golden Plaza Fatmawati Blok J Nomor 25, Jalan Rumah Sakit Fatmawati Nomor 15, Jakarta Selatan, DKI Jakarta",ace
1242767,PT,Ace Global Investasi,2158905002,"Arcade Business Center 6th Floor Unit 6-03, Jl. Pantai Indah Utara 2 Kav. C1, Jakarta Utara, DKI Jakarta",ace
1250449,PT,Ace Jaya Energy,8112412722,"THE ICON BUSINESS PARK I-1, Kabupaten Tangerang, Banten",ace
1250804,PT,Ace Putra Mandiri,82382640303,"JL. MARSAN PERUMAHAN MELUR PERMAI BLOK H NO. 3, Kota Pekanbaru, Riau",ace
1252065,PT,Global Ace Coco,216337215,"CHR OFFICE GRAND SLIPI TOWER LANTAI 9 UNIT O, JALAN JEND S PARMAN KAVLING 22-24, Jakarta Barat, DKI Jakarta",ace
1254007,PT,Ace Dana Bali,3619080049,"Jl. Raya Teges Gg Merak 2, Peliatan, Kabupaten Gianyar, Bali",ace
1265242,PT,Ace Partner Indonesia,81210725622,"GEDUNG GRAHA MAMPANG LANTAI 3 SUITE. 305 JALAN MAMPANG PRAPATAN RAYA NOMOR 100, Jakarta Selatan, DKI Jakarta",ace
1274451,PT,Ace Properties Bali,881037511865,"GANG TAPAN, Kabupaten Gianyar, Bali",ace
1275921,PT,Ace Selaras Mandiri,817168990,"Tangcity Mall, Jl Jenderal Sudirman nomor 1, Lantai LG blok C19C (Lobby City Park), Kota Tangerang, Banten",ace
1282936,PT,Ace Biochem Indonesia,82231833944,"PLAZA MUTIARA LANTAI 8 JL. DR. IDE ANAK AGUNG GDE AGUNG KAV. E. 1.2 NOMOR 1 & 2, Jakarta Selatan, DKI Jakarta",ace
1291499,PT,Ace Pacific Distribution,6597532451,"CHR Office, Grand Slipi Tower, Lantai 9 Unit O Jl. Jend. S. Parman Kav 22-24, Jakarta Barat, DKI Jakarta",ace
1300871,PT,Ace Desain Interior,81916794856,"JALAN BUMBAK LINGKUNGAN ANYAR KELOD, Kabupaten Badung, Bali",ace
1345927,PT,Ace Cargo Express,81277392644,"JL. GAJAH MADA BLOK A NO 09, KOMP RUKO GAJAH MADA SQUARE, Kota Batam, Kepulauan Riau",ace
12182,PT,Aci Abadi Ciptainsani,,"Jl. Tanjung Duren Timur VI No. 169, Jakarta Barat, Jakarta Barat, DKI Jakarta",aci
62496,PT,Aci Korindo Ekspress,2145861235,"GADING BUKIT INDAH Blok I No. 1, JL. BUKIT GADING RAYA, Jakarta Utara, DKI Jakarta",aci
200559,PT,Aci Citra Indonesia,,"Jalan Tanjung Duren Utara IIIA/347, Jakarta Barat, DKI Jakarta",aci
698436,PT,Berkat Aci Mulia,,"jalan gergaji klopo no. 8, Kota Semarang, Jawa Tengah",aci
792590,PT,Nusantara Aci Mandiri,,"TGS Catalina Blok AB 8 no 09, Kabupaten Tangerang, Banten",aci
822543,PT,Wahana Media Aci Kepri,81213438826,"MUKA KUNING INDAH II BLOK A NO.02, Kota Batam, Kepulauan Riau",aci
848078,PT,Aci Pratama Jaya Lestari,,"PERUMAHAN GRAHA PADMAJL. PADMA BOULEVARD B.5 NO. 12 LANTAI 2 KOTA SEMARANG, Kota Semarang, Jawa Tengah",aci
969876,PT,Ina Aci Aviasi,215157777,"GEDUNG INDONESIA STOCK EXCHANGE TOWER 2 LT.17 SCBD, JL. JENDERAL SUDIRMAN KAV. 52-53, Jakarta Selatan, DKI Jakarta",aci
1171123,PT,Aci Karya Mandiri,82238199081,"PERUMAHAN REPELINA BLOK E NO.12, Kota Kendari, Sulawesi Tenggara",aci
1336343,PT,Aci Sukses Bersama,811413510,"JL. TAGARI LONJO NO. 6 A, Kota Palu, Sulawesi Tengah",aci
2129324,PT,Endoz Aci Sos Food And Wholesale Products,89668965960,"Jalan Danau Poso, Kota Denpasar, Bali",aci
